surface,normalized,dictionary,pos
앱스토어,앱스토어,앱스토어,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
결제,결제,결제,Noun
시스템,시스템,시스템,Noun
활용,활용,활용,Noun
하기도,하기도,하다,Verb
하고,하고,하다,Verb
",",",",",",Punctuation
3,3,3,Number
자의,자의,자의,Noun
결제,결제,결제,Noun
정보,정보,정보,Noun
활용,활용,활용,Noun
거나,거나,거나,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
자체,자체,자체,Noun
결제,결제,결제,Noun
시스템,시스템,시스템,Noun
활용,활용,활용,Noun
하기도,하기도,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
이렇게,이렇게,이렇게,Adverb
결제,결제,결제,Noun
시스템,시스템,시스템,Noun
이용,이용,이용,Noun
하시게,하시게,하다,Verb
될,될,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
원활한,원활한,원활하다,Adjective
추가,추가,추가,Noun
결제,결제,결제,Noun
",",",",",",Punctuation
문의,문의,문의,Noun
따른,따른,따르다,Verb
답변,답변,답변,Noun
",",",",",",Punctuation
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
위해,위해,위해,Noun
서,서,서,Josa
결제,결제,결제,Noun
정보,정보,정보,Noun
이력,이력,이력,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
수집,수집,수집,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
모든,모든,모든,Noun
행위,행위,행위,Noun
는,는,는,Josa
사용자,사용자,사용자,Noun
분들,분들,분들,Suffix
더,더,더,Noun
나은,나은,나은,Noun
이용,이용,이용,Noun
경험,경험,경험,Noun
위해,위해,위해,Noun
서,서,서,Josa
활용,활용,활용,Noun
될,될,되다,Verb
이라는,이라는,이라는,Josa
약속,약속,약속,Noun
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
•,•,•,Foreign
3,3,3,Number
제공,제공,제공,Noun
되어지고,되어지고,되어다,Verb
있는,있는,있다,Adjective
개인정보,개인정보,개인정보,Noun
o,o,o,Alpha
제공,제공,제공,Noun
받는자,받는자,받다,Verb
클래스,클래스,클래스,Noun
만드는,만드는,만들다,Verb
크리에이터,크리에이터,크리에이터,Noun
o,o,o,Alpha
이용,이용,이용,Noun
목적,목적,목적,Noun
해당,해당,해당,Noun
어플리케이션,어플리케이션,어플리케이션,Noun
서비스,서비스,서비스,Noun
연결,연결,연결,Noun
통한,통한,통한,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
물품,물품,물품,Noun
배송,배송,배송,Noun
o,o,o,Alpha
제공,제공,제공,Noun
항목,항목,항목,Noun
성명,성명,성명,Noun
",",",",",",Punctuation
주소,주소,주소,Noun
",",",",",",Punctuation
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
식별,식별,식별,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
클래스,클래스,클래스,Noun
수강,수강,수강,Noun
정보,정보,정보,Noun
o,o,o,Alpha
보유,보유,보유,Noun
기간,기간,기간,Noun
해당,해당,해당,Noun
어플리케이션,어플리케이션,어플리케이션,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
•,•,•,Foreign
추가,추가,추가,Noun
적,적,적,Suffix
3,3,3,Number
제공,제공,제공,Noun
되어질,되어질,되어다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
o,o,o,Alpha
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
o,o,o,Alpha
통계,통계,통계,Noun
작,작,작,Modifier
성,성,성,Modifier
학술,학술,학술,Noun
연구,연구,연구,Noun
시장조사,시장조사,시장조사,Noun
위,위,위,Noun
하여,하여,하다,Verb
특정,특정,특정,Noun
개인,개인,개인,Noun
식별,식별,식별,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
형태,형태,형태,Noun
광고주,광고주,광고주,Noun
협력,협력,협력,Noun
사나,사나,사나,Noun
연구,연구,연구,Noun
단체,단체,단체,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
o,o,o,Alpha
정부,정부,정부,Noun
표창,표창,표창,Noun
해당,해당,해당,Noun
기관,기관,기관,Noun
요청,요청,요청,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
•,•,•,Foreign
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
o,o,o,Alpha
회사,회사,회사,Noun
는,는,는,Josa
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
서비스,서비스,서비스,Noun
원활한,원활한,원활하다,Adjective
제공,제공,제공,Noun
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
수,수,수,Modifier
탁자,탁자,탁자,Noun
변경,변경,변경,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
본,본,보다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
통,통,통,Noun
하여,하여,하다,Verb
공개,공개,공개,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
외,외,외,Noun
수탁,수탁,수탁,Noun
업체,업체,업체,Noun
㈜,㈜,㈜,Foreign
카카오,카카오,카카오,Noun
고객,고객,고객,Noun
상담,상담,상담,Noun
",",",",",",Punctuation
알림,알림,알림,Noun
톡,톡,톡,Noun
",",",",",",Punctuation
비즈,비즈,비즈,Noun
메시지,메시지,메시지,Noun
발송,발송,발송,Noun
대행,대행,대행,Noun
",",",",",",Punctuation
카카오,카카오,카카오,Noun
API,API,API,Alpha
KG,KG,KG,Alpha
이니,이니,이다,Verb
시스,시스,시스,Noun
㈜,㈜,㈜,Foreign
결제,결제,결제,Noun
대행,대행,대행,Noun
㈜,㈜,㈜,Foreign
가비아,가비아,가비아,Noun
동영상,동영상,동영상,Noun
호스팅,호스팅,호스팅,Noun
서비스,서비스,서비스,Noun
4,4,4,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
",",",",",",Punctuation
파기,파기,파기,Noun
–,–,–,Foreign
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
는,는,는,Josa
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되면,되면,되다,Verb
법령,법령,법령,Noun
이나,이나,이나,Josa
내부,내부,내부,Noun
방침,방침,방침,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
하여,하여,하다,Verb
사용자,사용자,사용자,Noun
개인정보,개인정보,개인정보,Noun
지키기,지키기,지키다,Verb
위해,위해,위해,Noun
서,서,서,Josa
노력,노력,노력,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
.,.,.,Punctuation
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
사용자,사용자,사용자,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
사용자,사용자,사용자,Noun
동의,동의,동의,Noun
받은,받은,받다,Verb
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
이후,이후,이후,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
파기,파기,파기,Noun
통해,통해,통해,Noun
서,서,서,Josa
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
는,는,는,Josa
정보,정보,정보,Noun
지키고,지키고,지키다,Verb
있으며,있으며,있다,Adjective
",",",",",",Punctuation
복구,복구,복구,Noun
불가능한,불가능한,불가능하다,Adjective
상태,상태,상태,Noun
삭제,삭제,삭제,Noun
파기,파기,파기,Noun
진행,진행,진행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
1,1,1,Number
.,.,.,Punctuation
보존,보존,보존,Noun
기간,기간,기간,Noun
5년,5년,5년,Number
근거,근거,근거,Noun
법령,법령,법령,Noun
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자,소비자,소비자,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
",",",",",",Punctuation
국세,국세,국세,Noun
기본,기본,기본,Noun
법,법,법,Noun
",",",",",",Punctuation
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
•,•,•,Foreign
계약,계약,계약,Noun
또는,또는,또는,Adverb
청약,청약,청약,Noun
철회,철회,철회,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
•,•,•,Foreign
대금,대금,대금,Noun
결제,결제,결제,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
•,•,•,Foreign
금융,금융,금융,Noun
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
•,•,•,Foreign
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
•,•,•,Foreign
세법,세법,세법,Noun
규정,규정,규정,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
장부,장부,장부,Noun
증명,증명,증명,Noun
서류,서류,서류,Noun
2,2,2,Number
.,.,.,Punctuation
보존,보존,보존,Noun
기간,기간,기간,Noun
12,12,12,Number
개월,개월,개월,Noun
이하,이하,이하,Noun
근거,근거,근거,Noun
법령,법령,법령,Noun
통신비밀보호법,통신비밀보호법,통신비밀보호법,Noun
",",",",",",Punctuation
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
•,•,•,Foreign
본인,본인,본인,Noun
확인,확인,확인,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
6,6,6,Number
개월,개월,개월,Noun
•,•,•,Foreign
서비스,서비스,서비스,Noun
방문,방문,방문,Noun
기록,기록,기록,Noun
3,3,3,Number
개월,개월,개월,Noun
•,•,•,Foreign
부정,부정,부정,Noun
이용,이용,이용,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
12,12,12,Number
개월,개월,개월,Noun
5,5,5,Number
.,.,.,Punctuation
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
는,는,는,Josa
사용자,사용자,사용자,Noun
안정,안정,안정,Noun
적,적,적,Suffix
인,인,인,Josa
정보보호,정보보호,정보보호,Noun
다양한,다양한,다양하다,Adjective
노력,노력,노력,Noun
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
사용자,사용자,사용자,Noun
은,은,은,Josa
든지,든지,든지,Josa
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
하고,하고,하고,Josa
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
수집,수집,수집,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
또는,또는,또는,Adverb
가입,가입,가입,Noun
탈퇴,탈퇴,탈퇴,Noun
요청,요청,요청,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
서비스,서비스,서비스,Noun
설정,설정,설정,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있게,있게,있다,Adjective
도,도,도,Noun
드리고,드리고,드리다,Verb
있고,있고,있다,Adjective
",",",",",",Punctuation
원활한,원활한,원활하다,Adjective
기능,기능,기능,Noun
없거나,없거나,없다,Adjective
부족한,부족한,부족하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
고객,고객,고객,Noun
센터,센터,센터,Noun
통해,통해,통해,Noun
서,서,서,Josa
연락,연락,연락,Noun
주시,주시,주시,Noun
면,면,면,Josa
처리,처리,처리,Noun
해드리고,해드리고,해드리다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
사용자,사용자,사용자,Noun
위해,위해,위해,Noun
서,서,서,Josa
개인화,개인화,개인화,Noun
되고,되고,되다,Verb
맞춤화,맞춤화,맞춤화,Noun
된,된,되다,Verb
추천,추천,추천,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
서,서,서,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
보다,보다,보다,Verb
빠르게,빠르게,빠르다,Adjective
편리하게,편리하게,편리하다,Adjective
웹사이트,웹사이트,웹사이트,Noun
사용,사용,사용,Noun
하실,하실,하다,Verb
수,수,수,Noun
있게,있게,있다,Adjective
돕고,돕고,돕다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
사용자,사용자,사용자,Noun
원하지,원하지,원하다,Adjective
않으실,않으실,않다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
통해,통해,통해,Noun
서,서,서,Josa
쿠키,쿠키,쿠키,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
거부,거부,거부,Noun
하셨을,하셨을,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
본래,본래,본래,Noun
제공,제공,제공,Noun
하던,하던,하다,Verb
기능,기능,기능,Noun
일부분,일부분,일부분,Noun
원활하게,원활하게,원활하다,Adjective
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없,없,없다,Adjective
음,음,음,Noun
미리,미리,미리,Noun
양해,양해,양해,Noun
해주시,해주시,해주시,Noun
면,면,면,Josa
감사하겠습니다,감사하겠습니다,감사하다,Verb
.,.,.,Punctuation
마지막,마지막,마지막,Noun
",",",",",",Punctuation
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
는,는,는,Josa
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
안정,안정,안정,Noun
적,적,적,Suffix
인,인,인,Josa
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위해,위해,위해,Noun
서,서,서,Josa
취급,취급,취급,Noun
직원,직원,직원,Noun
최소,최소,최소,Noun
화,화,화,Suffix
정기,정기,정기,Noun
적,적,적,Suffix
인,인,인,Josa
교육,교육,교육,Noun
",",",",",",Punctuation
물리,물리,물리,Noun
적,적,적,Suffix
기술,기술,기술,Noun
적,적,적,Suffix
쉽게,쉽게,쉬다,Verb
접근,접근,접근,Noun
할,할,하다,Verb
수,수,수,Noun
없게,없게,없다,Adjective
제한,제한,제한,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
더,더,더,Noun
궁금하신,궁금하신,궁금하다,Adjective
부분,부분,부분,Noun
있으신,있으신,있다,Adjective
가요,가요,가요,Noun
더,더,더,Noun
궁금하신,궁금하신,궁금하다,Adjective
부분,부분,부분,Noun
있으시다면,있으시다면,있다,Adjective
든지,든지,든지,Josa
개인,개인,개인,Noun
정보,정보,정보,Noun
보호,보호,보호,Noun
책임,책임,책임,Noun
부서,부서,부서,Noun
연락,연락,연락,Noun
주시,주시,주시,Noun
면,면,면,Josa
사용자,사용자,사용자,Noun
소리,소리,소리,Noun
귀,귀,귀,Noun
기울이고,기울이고,기울이다,Verb
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
수,수,수,Noun
있도록,있도록,있다,Adjective
최선,최선,최선,Noun
다,다,다,Adverb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
책임자,책임자,책임자,Noun
o,o,o,Alpha
성명,성명,성명,Noun
김길수,김길수,김길수,Noun
o,o,o,Alpha
직책,직책,직책,Noun
Support,Support,Support,Alpha
manager,manager,manager,Alpha
o,o,o,Alpha
연락처,연락처,연락처,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
[email],[email],[email],Email
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
•,•,•,Foreign
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
(http://www.118.or.kr,(http://www.118.or.kr,(http://www.118.or.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
•,•,•,Foreign
대검찰청,대검찰청,대검찰청,Noun
사이버범죄,사이버범죄,사이버범죄,Noun
수,수,수,Modifier
사단,사단,사단,Noun
(http://www.spo.go.kr,(http://www.spo.go.kr,(http://www.spo.go.kr,URL
02-3480,02-3480,02-3480,Number
2000,2000,2000,Number
•,•,•,Foreign
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
(http://www.ctrc.go.kr,(http://www.ctrc.go.kr,(http://www.ctrc.go.kr,URL
1566-0112,1566-0112,1566-0112,Number
7,7,7,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
된다면,된다면,되다,Verb
사용자,사용자,사용자,Noun
께,께,께,Josa
가장,가장,가장,Noun
먼저,먼저,먼저,Noun
알려,알려,알다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
주식회사,주식회사,주식회사,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
는,는,는,Josa
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
서비스,서비스,서비스,Noun
개선,개선,개선,Noun
변경,변경,변경,Noun
사항,사항,사항,Noun
생길,생길,생기다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
그럴,그럴,그렇다,Adjective
경우,경우,경우,Noun
목적,목적,목적,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이렇게,이렇게,이렇게,Adverb
변경,변경,변경,Noun
될,될,되다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
주식회사,주식회사,주식회사,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
는,는,는,Josa
변경,변경,변경,Noun
사항,사항,사항,Noun
게시,게시,게시,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
변경,변경,변경,Noun
된,된,되다,Verb
게시,게시,게시,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
게시,게시,게시,Noun
한,한,한,Josa
날로,날로,날로,Noun
7일,7일,7일,Number
이후,이후,이후,Noun
효력,효력,효력,Noun
발생,발생,발생,Noun
하게,하게,하다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
사용자,사용자,사용자,Noun
권리,권리,권리,Noun
중요한,중요한,중요하다,Adjective
변경,변경,변경,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
변경,변경,변경,Noun
될,될,되다,Verb
내용,내용,내용,Noun
30일,30일,30일,Number
이전,이전,이전,Noun
미리,미리,미리,Noun
알려,알려,알다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
공고,공고,공고,Noun
일자,일자,일자,Noun
2022년,2022년,2022년,Number
5월,5월,5월,Number
26일,26일,26일,Number
2,2,2,Number
.,.,.,Punctuation
시행일,시행일,시행일,Noun
2022년,2022년,2022년,Number
5월,5월,5월,Number
26일,26일,26일,Number
긴,긴,기다,Verb
글,글,글,Noun
읽어,읽어,읽다,Verb
주셔서,주셔서,주다,Verb
감사합니다,감사합니다,감사하다,Verb
.,.,.,Punctuation
주식회사,주식회사,주식회사,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
올림,올림,올리다,Verb
.,.,.,Punctuation
고객,고객,고객,Noun
센터,센터,센터,Noun
070-4799,070-4799,070-4799,Number
7779,7779,7779,Number
09:00,09:00,09:00,Number
18:00,18:00,18:00,Number
주말,주말,주말,Noun
",",",",",",Punctuation
공휴일,공휴일,공휴일,Noun
제외,제외,제외,Noun
확인,확인,확인,Noun
COMPANY,COMPANY,COMPANY,Alpha
주식회사,주식회사,주식회사,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
대표,대표,대표,Noun
김길수,김길수,김길수,Noun
개인정보,개인정보,개인정보,Noun
책임,책임,책임,Noun
관리자,관리자,관리자,Noun
김길수,김길수,김길수,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
572-81,572-81,572-81,Number
02711,02711,02711,Number
주소,주소,주소,Noun
대구광역시,대구광역시,대구광역시,Noun
수성구,수성구,수성구,Noun
화랑로,화랑로,화랑로,Noun
22,22,22,Number
",",",",",",Punctuation
357,357,357,Number
호,호,호,Noun
만촌동,만촌동,만촌동,Noun
",",",",",",Punctuation
구세,구세,구세,Noun
빌딩,빌딩,빌딩,Noun
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
2022,2022,2022,Number
대구,대구,대구,Noun
수성구,수성구,수성구,Noun
0587,0587,0587,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
전화번호,전화번호,전화번호,Noun
070-4799,070-4799,070-4799,Number
7779,7779,7779,Number
LEGAL,LEGAL,LEGAL,Alpha
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
©,©,©,Foreign
2023,2023,2023,Number
주식회사,주식회사,주식회사,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
