surface,normalized,dictionary,pos
는,는,는,Josa
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
한,한,한,Josa
전,전,전,Modifier
문,문,문,Modifier
인력,인력,인력,Noun
배치,배치,배치,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
분,분,분,Noun
께서는,께서는,께서는,Josa
하단,하단,하단,Noun
명시,명시,명시,Noun
한,한,한,Josa
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
소속,소속,소속,Noun
",",",",",",Punctuation
성명,성명,성명,Noun
연락처,연락처,연락처,Noun
”,”,”,Foreign
사항,사항,사항,Noun
참고,참고,참고,Noun
하여,하여,하다,Verb
전화,전화,전화,Noun
이메일,이메일,이메일,Noun
통,통,통,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
조,조,조,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
담당자,담당자,담당자,Noun
연락,연락,연락,Noun
법,법,법,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
대한,대한,대한,Noun
의견,의견,의견,Noun
수렴,수렴,수렴,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
담당,담당,담당,Noun
하는,하는,하다,Verb
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
관련,관련,관련,Noun
하여,하여,하다,Verb
문의사항,문의사항,문의사항,Noun
있으시면,있으시면,있다,Adjective
신속하고,신속하고,신속하다,Adjective
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
하여,하여,하다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
성명,성명,성명,Noun
직위,직위,직위,Noun
박혜은,박혜은,박혜은,Noun
전화번호,전화번호,전화번호,Noun
070-4788,070-4788,070-4788,Number
0009,0009,0009,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
5,5,5,Number
조,조,조,Noun
부칙,부칙,부칙,Noun
–,–,–,Foreign
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
시행일,시행일,시행일,Noun
2022년,2022년,2022년,Number
10월,10월,10월,Number
10일,10일,10일,Number
카테고리,카테고리,카테고리,Noun
바로가기,바로가기,바로가기,Noun
최신,최신,최신,Noun
랭킹,랭킹,랭킹,Noun
국제,국제,국제,Noun
뉴스,뉴스,뉴스,Noun
피니언,피니언,피니언,Noun
사건,사건,사건,Noun
사고,사고,사고,Noun
기획,기획,기획,Noun
특집,특집,특집,Noun
광고,광고,광고,Noun
문의,문의,문의,Noun
파트너,파트너,파트너,Noun
스,스,스,Noun
입점,입점,입점,Noun
문의,문의,문의,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
기사,기사,기사,Noun
심의,심의,심의,Noun
규정,규정,규정,Noun
기자,기자,기자,Noun
윤리,윤리,윤리,Noun
강령,강령,강령,Noun
법적,법적,법적,Noun
고지,고지,고지,Noun
불편,불편,불편,Noun
신고,신고,신고,Noun
주식회사,주식회사,주식회사,Noun
패스트,패스트,패스트,Noun
뷰,뷰,뷰,Noun
서울,서울,서울,Noun
강남구,강남구,강남구,Noun
강남대로,강남대로,강남대로,Noun
364,364,364,Number
",",",",",",Punctuation
미,미,밉다,Adjective
왕,왕,왕,Noun
빌딩,빌딩,빌딩,Noun
12,12,12,Number
층,층,층,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
619-87,619-87,619-87,Number
00936,00936,00936,Number
대표,대표,대표,Noun
번호,번호,번호,Noun
02-6205,02-6205,02-6205,Number
0936,0936,0936,Number
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
오하영,오하영,오하영,Noun
인터넷,인터넷,인터넷,Noun
신문,신문,신문,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
55370,55370,55370,Number
제호,제호,제호,Noun
모빌리티,모빌리티,모빌리티,Noun
tv,tv,tv,Alpha
등록,등록,등록,Noun
2024-03,2024-03,2024-03,Number
22,22,22,Number
발행,발행,발행,Noun
2024-06,2024-06,2024-06,Number
28,28,28,Number
발행,발행,발행,Noun
인,인,인,Josa
오하영,오하영,오하영,Noun
편집,편집,편집,Noun
인,인,인,Josa
오하영,오하영,오하영,Noun
모빌리티,모빌리티,모빌리티,Noun
TV,TV,TV,Alpha
모든,모든,모든,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
는,는,는,Josa
저작권법,저작권법,저작권법,Noun
보호,보호,보호,Noun
받은,받은,받다,Verb
바,바,바,Noun
",",",",",",Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
복사,복사,복사,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
금,금,금,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
©,©,©,Foreign
Copyright,Copyright,Copyright,Alpha
by,by,by,Alpha
모빌리티,모빌리티,모빌리티,Noun
TV,TV,TV,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
광고,광고,광고,Noun
문의,문의,문의,Noun
닫기,닫기,닫다,Verb
[email],[email],[email],Email
