surface,normalized,dictionary,pos
1,1,1,Number
.,.,.,Punctuation
법령,법령,법령,Noun
근거,근거,근거,Noun
2,2,2,Number
.,.,.,Punctuation
보존,보존,보존,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
계좌,계좌,계좌,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
거래,거래,거래,Noun
날짜,날짜,날짜,Noun
③,③,③,Foreign
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
파기,파기,파기,Noun
절차,절차,절차,Noun
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
은,은,은,Noun
는,는,늘다,Verb
파기,파기,파기,Noun
사유,사유,사유,Noun
발생,발생,발생,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
선정,선정,선정,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
승인,승인,승인,Noun
받아,받아,받다,Verb
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
파기,파기,파기,Noun
방법,방법,방법,Noun
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
정보,정보,정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
방법,방법,방법,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
종이,종이,종이,Noun
출력,출력,출력,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
통,통,통,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
6조,6조,6조,Number
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
조치,조치,조치,Noun
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
은,은,은,Noun
는,는,늘다,Verb
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위해,위해,위해,Noun
같은,같은,같다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
정기,정기,정기,Noun
적,적,적,Suffix
인,인,인,Josa
자체,자체,자체,Noun
감사,감사,감사,Noun
실시,실시,실시,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
관련,관련,관련,Noun
안정,안정,안정,Noun
성,성,성,Suffix
확보,확보,확보,Noun
위해,위해,위해,Noun
정기,정기,정기,Noun
적,적,적,Suffix
분기,분기,분기,Noun
1회,1회,1회,Number
자체,자체,자체,Noun
감사,감사,감사,Noun
실시,실시,실시,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
직원,직원,직원,Noun
최소,최소,최소,Noun
화,화,화,Suffix
교육,교육,교육,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
하는,하는,하다,Verb
직원,직원,직원,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
담당자,담당자,담당자,Noun
한정시켜,한정시켜,한정시키다,Verb
최소,최소,최소,Noun
화,화,화,Suffix
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
하는,하는,하다,Verb
대책,대책,대책,Noun
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
내부,내부,내부,Noun
관리,관리,관리,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
시행,시행,시행,Noun
개인정보,개인정보,개인정보,Noun
안전한,안전한,안전하다,Adjective
처리,처리,처리,Noun
위,위,위,Noun
하여,하여,하다,Verb
내부,내부,내부,Noun
관리,관리,관리,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
하고,하고,하고,Josa
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
해킹,해킹,해킹,Noun
대비,대비,대비,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
대책,대책,대책,Noun
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
나인,나인,나인,Noun
하트,하트,하트,Noun
닷컴,닷컴,닷컴,Suffix
은,은,은,Noun
해킹,해킹,해킹,Noun
이나,이나,이나,Josa
컴퓨터,컴퓨터,컴퓨터,Noun
바이러스,바이러스,바이러스,Noun
의한,의한,의하다,Adjective
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
훼손,훼손,훼손,Noun
막기,막기,막다,Verb
위,위,위,Noun
하여,하여,하다,Verb
보안,보안,보안,Noun
프로그램,프로그램,프로그램,Noun
설치,설치,설치,Noun
하고,하고,하고,Josa
주,주,주,Modifier
기적,기적,기적,Noun
인,인,인,Josa
갱신,갱신,갱신,Noun
점검,점검,점검,Noun
하며,하며,하다,Verb
외부,외부,외부,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
된,된,되다,Verb
구역,구역,구역,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
하고,하고,하고,Josa
기술,기술,기술,Noun
적,적,적,Suffix
물리,물리,물리,Noun
적,적,적,Suffix
감시,감시,감시,Noun
차단,차단,차단,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
암호,암호,암호,Noun
화,화,화,Suffix
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
암호,암호,암호,Noun
화,화,화,Suffix
되어,되어,되어다,Verb
저장,저장,저장,Noun
관리,관리,관리,Noun
되고,되고,되다,Verb
있어,있어,있다,Adjective
",",",",",",Punctuation
본인,본인,본인,Noun
만이,만이,만이,Josa
알,알,알,Noun
수,수,수,Noun
있으며,있으며,있다,Adjective
중요한,중요한,중요하다,Adjective
데이터,데이터,데이터,Noun
는,는,는,Josa
파일,파일,파일,Noun
전송,전송,전송,Noun
데이터,데이터,데이터,Noun
암호,암호,암호,Noun
화,화,화,Suffix
거나,거나,거나,Noun
파일,파일,파일,Noun
잠금,잠금,잠그다,Verb
기능,기능,기능,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
별도,별도,별도,Noun
보안,보안,보안,Noun
기능,기능,기능,Noun
사용,사용,사용,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
접속,접속,접속,Noun
기록,기록,기록,Noun
보관,보관,보관,Noun
위,위,위,Noun
변조,변조,변조,Noun
방지,방지,방지,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접속,접속,접속,Noun
한,한,한,Josa
기록,기록,기록,Noun
최소,최소,최소,Noun
6,6,6,Number
개월,개월,개월,Noun
보관,보관,보관,Noun
",",",",",",Punctuation
관리,관리,관리,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
접속,접속,접속,Noun
기록,기록,기록,Noun
위,위,위,Noun
변조,변조,변조,Noun
도난,도난,도난,Noun
",",",",",",Punctuation
분실,분실,분실,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
보안,보안,보안,Noun
기능,기능,기능,Noun
사용,사용,사용,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
7,7,7,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
하는,하는,하다,Verb
데이터베이스,데이터베이스,데이터베이스,Noun
시스템,시스템,시스템,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
권한,권한,권한,Noun
부여,부여,부여,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
",",",",",",Punctuation
말소,말소,말소,Noun
통,통,통,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
위,위,위,Noun
하여,하여,하다,Verb
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
하고,하고,하다,Verb
있으며,있으며,있다,Adjective
침입,침입,침입,Noun
차단,차단,차단,Noun
시스템,시스템,시스템,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
외부,외부,외부,Noun
무단,무단,무단,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
문,문,문,Modifier
서,서,서,Modifier
보안,보안,보안,Noun
위,위,위,Noun
한,한,한,Josa
잠금장치,잠금장치,잠금장치,Noun
사용,사용,사용,Noun
개인정보,개인정보,개인정보,Noun
포함,포함,포함,Noun
된,된,되다,Verb
서류,서류,서류,Noun
",",",",",",Punctuation
보조,보조,보조,Noun
저장매체,저장매체,저장매체,Noun
잠금장치,잠금장치,잠금장치,Noun
있는,있는,있다,Adjective
안전한,안전한,안전하다,Adjective
장소,장소,장소,Noun
보관,보관,보관,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
비,비,비,Noun
인가,인가,인가,Josa
대한,대한,대한,Noun
출입,출입,출입,Noun
통제,통제,통제,Noun
개인정보,개인정보,개인정보,Noun
보관,보관,보관,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
물리,물리,물리,Noun
적,적,적,Suffix
보관,보관,보관,Noun
장소,장소,장소,Noun
별도,별도,별도,Noun
두고,두고,두다,Verb
대해,대해,대해,Noun
출입통제,출입통제,출입통제,Noun
절차,절차,절차,Noun
수립,수립,수립,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
7조,7조,7조,Number
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
•,•,•,Foreign
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
①,①,①,Foreign
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
은,은,은,Noun
는,는,늘다,Verb
이용자,이용자,이용자,Noun
개별,개별,개별,Noun
적,적,적,Suffix
인,인,인,Josa
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
이용,이용,이용,Noun
정보,정보,정보,Noun
저장,저장,저장,Noun
하고,하고,하고,Josa
수시로,수시로,수시로,Adverb
불러오는,불러오는,불다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
쿠키,쿠키,쿠키,Noun
는,는,는,Josa
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
http,http,http,Alpha
이용자,이용자,이용자,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
소량,소량,소량,Noun
정보,정보,정보,Noun
이며,이며,이며,Josa
이용자,이용자,이용자,Noun
PC,PC,PC,Alpha
컴퓨터,컴퓨터,컴퓨터,Noun
내의,내의,내의,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
되,되,되다,Verb
기도,기도,기도,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
이용자,이용자,이용자,Noun
방문,방문,방문,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
대한,대한,대한,Noun
방문,방문,방문,Noun
이용,이용,이용,Noun
형태,형태,형태,Noun
",",",",",",Punctuation
인기,인기,인기,Noun
검색어,검색어,검색어,Noun
",",",",",",Punctuation
보안,보안,보안,Noun
접속,접속,접속,Noun
",",",",",",Punctuation
파악,파악,파악,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
최적화,최적화,최적화,Noun
된,된,되다,Verb
정보,정보,정보,Noun
제공,제공,제공,Noun
위해,위해,위해,Noun
사용,사용,사용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
•,•,•,Foreign
운영,운영,운영,Noun
거부,거부,거부,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
메뉴,메뉴,메뉴,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
통해,통해,통해,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
다,다,다,Adverb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
경우,경우,경우,Noun
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
어려움,어려움,어려움,Noun
발생,발생,발생,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8조,8조,8조,Number
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
①,①,①,Foreign
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
은,은,은,Noun
는,는,늘다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
업무,업무,업무,Noun
총괄,총괄,총괄,Noun
해서,해서,하다,Verb
책임지고,책임지고,책임지다,Verb
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관련,관련,관련,Noun
한,한,한,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
▶,▶,▶,Foreign
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
성명,성명,성명,Noun
이안,이안,이안,Noun
숙,숙,숙,Noun
직책,직책,직책,Noun
대표,대표,대표,Noun
직급,직급,직급,Noun
대표자,대표자,대표자,Noun
연락처,연락처,연락처,Noun
010-8708,010-8708,010-8708,Number
0792,0792,0792,Number
",",",",",",Punctuation
[email],[email],[email],Email
",",",",",",Punctuation
※,※,※,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
연결,연결,연결,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
▶,▶,▶,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
부서,부서,부서,Noun
명,명,명,Suffix
담당자,담당자,담당자,Noun
연락처,연락처,연락처,Noun
010-8708,010-8708,010-8708,Number
0792,0792,0792,Number
②,②,②,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
께서는,께서는,께서는,Josa
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
서비스,서비스,서비스,Noun
또는,또는,또는,Adverb
사업,사업,사업,Noun
이용,이용,이용,Noun
하시면서,하시면서,하다,Verb
발생,발생,발생,Noun
한,한,한,Josa
모든,모든,모든,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
문의,문의,문의,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
피해,피해,피해,Noun
구제,구제,구제,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
문의,문의,문의,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
은,은,은,Noun
는,는,늘다,Verb
정보,정보,정보,Noun
주체,주체,주체,Noun
문의,문의,문의,Noun
대해,대해,대해,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
답변,답변,답변,Noun
처리,처리,처리,Noun
해드릴,해드릴,해드리다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
9조,9조,9조,Number
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
｢,｢,｢,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
｣,｣,｣,Foreign
35조,35조,35조,Number
따른,따른,따르다,Verb
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
아래,아래,아래,Noun
부서,부서,부서,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
은,은,은,Noun
는,는,늘다,Verb
정보,정보,정보,Noun
주체,주체,주체,Noun
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
신속하게,신속하게,신속하다,Adjective
처리,처리,처리,Noun
되도록,되도록,되다,Verb
노력,노력,노력,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
▶,▶,▶,Foreign
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
접수,접수,접수,Noun
처리,처리,처리,Noun
부서,부서,부서,Noun
부서,부서,부서,Noun
명,명,명,Suffix
담당자,담당자,담당자,Noun
연락처,연락처,연락처,Noun
010-8708,010-8708,010-8708,Number
0792,0792,0792,Number
10조,10조,10조,Number
권익,권익,권익,Noun
침해,침해,침해,Noun
구제,구제,구제,Noun
방법,방법,방법,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
인한,인한,인하다,Adjective
구제,구제,구제,Noun
받기,받기,받다,Verb
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
",",",",",",Punctuation
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
분쟁해결,분쟁해결,분쟁해결,Noun
이나,이나,이나,Josa
상담,상담,상담,Noun
신청,신청,신청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
밖에,밖에,밖에,Josa
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
대하,대하,대하,Noun
는,는,는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1833-6972,1833-6972,1833-6972,Number
(www.kopico.go.kr,(www.kopico.go.kr,(www.kopico.go.kr,URL
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
(privacy.kisa.or.kr,(privacy.kisa.or.kr,(privacy.kisa.or.kr,URL
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
(www.spo.go.kr,(www.spo.go.kr,(www.spo.go.kr,URL
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
(cyberbureau.police.go.kr,(cyberbureau.police.go.kr,(cyberbureau.police.go.kr,URL
「,「,「,Foreign
개인정보보호법,개인정보보호법,개인정보보호법,Noun
」,」,」,Foreign
35조,35조,35조,Number
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
36조,36조,36조,Number
개인정보,개인정보,개인정보,Noun
정정,정정,정정,Noun
삭제,삭제,삭제,Noun
37조,37조,37조,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
정지,정지,정지,Noun
규정,규정,규정,Noun
의한,의한,의하다,Adjective
요구,요구,요구,Noun
대,대,대다,Verb
하여,하여,하다,Verb
공공기관,공공기관,공공기관,Noun
장이,장이,장이,Suffix
행,행,행,Noun
한,한,한,Josa
처분,처분,처분,Noun
또는,또는,또는,Adverb
부작위,부작위,부작위,Noun
인하여,인하여,인하다,Adjective
권리,권리,권리,Noun
또는,또는,또는,Adverb
이익,이익,이익,Noun
침해,침해,침해,Noun
받은,받은,받다,Verb
자는,자는,자다,Verb
행정심판법,행정심판법,행정심판법,Noun
정,정,정,Noun
하는,하는,하다,Verb
바,바,바,Noun
행정심판,행정심판,행정심판,Noun
청구,청구,청구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
※,※,※,Foreign
행정심판,행정심판,행정심판,Noun
대해,대해,대해,Noun
자세한,자세한,자세하다,Adjective
사항,사항,사항,Noun
은,은,은,Josa
중앙,중앙,중앙,Noun
행정심판,행정심판,행정심판,Noun
위원회,위원회,위원회,Noun
(www.simpan.go.kr,(www.simpan.go.kr,(www.simpan.go.kr,URL
홈페이지,홈페이지,홈페이지,Noun
참고,참고,참고,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
11조,11조,11조,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
①,①,①,Foreign
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2021년,2021년,2021년,Number
1월,1월,1월,Number
1,1,1,Number
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
②,②,②,Foreign
이전,이전,이전,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
아래,아래,아래,Noun
확인,확인,확인,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
상호,상호,상호,Noun
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
대표자,대표자,대표자,Noun
이안,이안,이안,Noun
숙,숙,숙,Noun
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
서대문구,서대문구,서대문구,Noun
성산로,성산로,성산로,Noun
380-1,380-1,380-1,Number
",",",",",",Punctuation
2,2,2,Number
층,층,층,Noun
연희동,연희동,연희동,Noun
",",",",",",Punctuation
소정,소정,소정,Noun
빌딩,빌딩,빌딩,Noun
전화번호,전화번호,전화번호,Noun
02-711,02-711,02-711,Number
9444,9444,9444,Number
",",",",",",Punctuation
010-8708,010-8708,010-8708,Number
0792,0792,0792,Number
전자우편,전자우편,전자우편,Noun
주소,주소,주소,Noun
[email],[email],[email],Email
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
105-91,105-91,105-91,Number
52489,52489,52489,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
2020,2020,2020,Number
서울,서울,서울,Noun
강서,강서,강서,Noun
4354,4354,4354,Number
호,호,호,Noun
ⓒ,ⓒ,ⓒ,Foreign
2020,2020,2020,Number
Nine,Nine,Nine,Alpha
Heart,Heart,Heart,Alpha
Counselling,Counselling,Counselling,Alpha
Education,Education,Education,Alpha
Center,Center,Center,Alpha
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
모바일,모바일,모바일,Noun
버전,버전,버전,Noun
보기,보기,보기,Noun
상단,상단,상단,Noun
