surface,normalized,dictionary,pos
.,.,.,Punctuation
–,–,–,Foreign
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2022년,2022년,2022년,Number
10월,10월,10월,Number
10일,10일,10일,Number
카테고리,카테고리,카테고리,Noun
바로가기,바로가기,바로가기,Noun
최신,최신,최신,Noun
랭킹,랭킹,랭킹,Noun
국제,국제,국제,Noun
뉴스,뉴스,뉴스,Noun
피니언,피니언,피니언,Noun
사건,사건,사건,Noun
사고,사고,사고,Noun
기획,기획,기획,Noun
특집,특집,특집,Noun
광고,광고,광고,Noun
문의,문의,문의,Noun
파트너,파트너,파트너,Noun
스,스,스,Noun
입점,입점,입점,Noun
문의,문의,문의,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
기사,기사,기사,Noun
심의,심의,심의,Noun
규정,규정,규정,Noun
기자,기자,기자,Noun
윤리,윤리,윤리,Noun
강령,강령,강령,Noun
법적,법적,법적,Noun
고지,고지,고지,Noun
불편,불편,불편,Noun
신고,신고,신고,Noun
주식회사,주식회사,주식회사,Noun
패스트,패스트,패스트,Noun
뷰,뷰,뷰,Noun
서울,서울,서울,Noun
강남구,강남구,강남구,Noun
강남대로,강남대로,강남대로,Noun
364,364,364,Number
",",",",",",Punctuation
미,미,밉다,Adjective
왕,왕,왕,Noun
빌딩,빌딩,빌딩,Noun
12,12,12,Number
층,층,층,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
619-87,619-87,619-87,Number
00936,00936,00936,Number
대표,대표,대표,Noun
번호,번호,번호,Noun
02-6205,02-6205,02-6205,Number
0936,0936,0936,Number
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
오하영,오하영,오하영,Noun
인터넷,인터넷,인터넷,Noun
신문,신문,신문,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
55370,55370,55370,Number
제호,제호,제호,Noun
모빌리티,모빌리티,모빌리티,Noun
tv,tv,tv,Alpha
등록,등록,등록,Noun
2024-03,2024-03,2024-03,Number
22,22,22,Number
발행,발행,발행,Noun
2024-06,2024-06,2024-06,Number
27,27,27,Number
발행,발행,발행,Noun
인,인,인,Josa
오하영,오하영,오하영,Noun
편집,편집,편집,Noun
인,인,인,Josa
오하영,오하영,오하영,Noun
모빌리티,모빌리티,모빌리티,Noun
TV,TV,TV,Alpha
모든,모든,모든,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
는,는,는,Josa
저작권법,저작권법,저작권법,Noun
보호,보호,보호,Noun
받은,받은,받다,Verb
바,바,바,Noun
",",",",",",Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
복사,복사,복사,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
금,금,금,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
©,©,©,Foreign
Copyright,Copyright,Copyright,Alpha
by,by,by,Alpha
모빌리티,모빌리티,모빌리티,Noun
TV,TV,TV,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
광고,광고,광고,Noun
문의,문의,문의,Noun
닫기,닫기,닫다,Verb
[email],[email],[email],Email
