surface,normalized,dictionary,pos
㈜,㈜,㈜,Foreign
곰앤,곰앤,곰앤,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
이하,이하,이하,Noun
회사,회사,회사,Noun
”,”,”,Foreign
라,라,라,Josa
함,함,함,Noun
는,는,늘다,Verb
청소년,청소년,청소년,Noun
불건전,불건전,불건전,Noun
한,한,한,Josa
유해,유해,유해,Noun
매체,매체,매체,Noun
물,물,물,Noun
보호,보호,보호,Noun
하여,하여,하다,Verb
건전한,건전한,건전하다,Adjective
인격,인격,인격,Noun
체,체,체,Noun
성장할,성장할,성장하다,Adjective
수,수,수,Noun
있도록,있도록,있다,Adjective
​“,​“,​“,Foreign
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
”,”,”,Foreign
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
법,법,법,Noun
”,”,”,Foreign
근거,근거,근거,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
보호,보호,보호,Noun
정책,정책,정책,Noun
​,​,​,Foreign
수립,수립,수립,Noun
",",",",",",Punctuation
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
​,​,​,Foreign
1조,1조,1조,Number
유해,유해,유해,Noun
정보,정보,정보,Noun
대한,대한,대한,Noun
청소년,청소년,청소년,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
관리,관리,관리,Noun
조치,조치,조치,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
중,중,중,Noun
아무런,아무런,아무렇다,Adjective
제한,제한,제한,Noun
없이,없이,없이,Adverb
유해한,유해한,유해하다,Adjective
매체,매체,매체,Noun
물,물,물,Noun
접근,접근,접근,Noun
하는,하는,하다,Verb
일이,일이,일이,Modifier
없도록,없도록,없다,Adjective
인증,인증,인증,Noun
장치,장치,장치,Noun
마련,마련,마련,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
​,​,​,Foreign
노출,노출,노출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
사전,사전,사전,Noun
예방,예방,예방,Noun
조치,조치,조치,Noun
강구,강구,강구,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2조,2조,2조,Number
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
업무,업무,업무,Noun
담당자,담당자,담당자,Noun
교육,교육,교육,Noun
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
담당자,담당자,담당자,Noun
대상,대상,대상,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
제재,제재,제재,Noun
기준,기준,기준,Noun
",",",",",",Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
발견,발견,발견,Noun
시,시,시,Noun
대처,대처,대처,Noun
방법,방법,방법,Noun
",",",",",",Punctuation
위반,위반,위반,Noun
사항,사항,사항,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
보고,보고,보고,Noun
절차,절차,절차,Noun
교육,교육,교육,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3조,3조,3조,Number
유해,유해,유해,Noun
정보,정보,정보,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
유해,유해,유해,Noun
정보,정보,정보,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
하여,하여,하다,Verb
담당자,담당자,담당자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
신고,신고,신고,Noun
접수,접수,접수,Noun
받고,받고,받다,Verb
있으며,있으며,있다,Adjective
",",",",",",Punctuation
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
노력,노력,노력,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4조,4조,4조,Number
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
▶,▶,▶,Foreign
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
름,름,름,Noun
김광섭,김광섭,김광섭,Noun
직,직,직,Noun
위,위,위,Noun
상무,상무,상무,Noun
전,전,전,Noun
화,화,화,Noun
1668-2370,1668-2370,1668-2370,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
▶,▶,▶,Foreign
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
담당자,담당자,담당자,Noun
름,름,름,Noun
나은,나은,나은,Noun
직,직,직,Noun
위,위,위,Noun
과장,과장,과장,Noun
전,전,전,Noun
화,화,화,Noun
1668-2370,1668-2370,1668-2370,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
Quick,Quick,Quick,Alpha
Menu,Menu,Menu,Alpha
문의,문의,문의,Noun
하기,하기,하다,Verb
Top,Top,Top,Alpha
공지,공지,공지,Noun
사항,사항,사항,Noun
곰랩,곰랩,곰랩,Noun
네이버,네이버,네이버,Noun
페이,페이,페이,Noun
시스템,시스템,시스템,Noun
점검,점검,점검,Noun
안내,안내,안내,Noun
곰랩,곰랩,곰랩,Noun
곰인코더,곰인코더,곰인코더,Noun
국내,국내,국내,Noun
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
종료,종료,종료,Noun
안내,안내,안내,Noun
공지,공지,공지,Noun
비즈니스,비즈니스,비즈니스,Noun
이용권,이용권,이용권,Noun
변경,변경,변경,Noun
안내,안내,안내,Noun
공지,공지,공지,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
전화,전화,전화,Noun
상담,상담,상담,Noun
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
중단,중단,중단,Noun
안내,안내,안내,Noun
자막,자막,자막,Noun
자료,자료,자료,Noun
실,실,실,Noun
저작물,저작물,저작물,Noun
보호,보호,보호,Noun
리스트,리스트,리스트,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
1:1,1:1,1:1,Number
문의,문의,문의,Noun
365일,365일,365일,Number
접수,접수,접수,Noun
가능,가능,가능,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
운영,운영,운영,Noun
순차,순차,순차,Noun
적,적,적,Suffix
답변,답변,답변,Noun
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
평일,평일,평일,Noun
10:00,10:00,10:00,Number
17:00,17:00,17:00,Number
점심시간,점심시간,점심시간,Noun
12:30,12:30,12:30,Number
13:30,13:30,13:30,Number
주말,주말,주말,Noun
공휴일,공휴일,공휴일,Noun
휴무,휴무,휴무,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
운영,운영,운영,Noun
순차,순차,순차,Noun
적,적,적,Suffix
답변,답변,답변,Noun
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
소개,소개,소개,Noun
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
광고,광고,광고,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
서비스,서비스,서비스,Noun
전체,전체,전체,Noun
보기,보기,보기,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
GOM,GOM,GOM,Alpha
COMPANY,COMPANY,COMPANY,Alpha
㈜,㈜,㈜,Foreign
곰앤,곰앤,곰앤,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
대표이사,대표이사,대표이사,Noun
이병기,이병기,이병기,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
120-81,120-81,120-81,Number
86669,86669,86669,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
2023,2023,2023,Number
서울,서울,서울,Noun
송파,송파,송파,Noun
6056,6056,6056,Number
호,호,호,Noun
주소,주소,주소,Noun
서울시,서울시,서울시,Noun
송파구,송파구,송파구,Noun
문,문,문,Modifier
정로,정로,정로,Noun
4,4,4,Number
길,길,길,Noun
16,16,16,Number
곰앤,곰앤,곰앤,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
빌딩,빌딩,빌딩,Noun
Blog,Blog,Blog,Alpha
Instagram,Instagram,Instagram,Alpha
Youtube,Youtube,Youtube,Alpha
국가,국가,국가,Noun
선택,선택,선택,Noun
한국,한국,한국,Noun
한국어,한국어,한국어,Noun
Global,Global,Global,Alpha
English,English,English,Alpha
日本,日本,日本,Foreign
日本語,日本語,日本語,Foreign
internationalLayer,internationalLayer,internationalLayer,Alpha
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
2023,2023,2023,Number
GOM,GOM,GOM,Alpha
COMPANY,COMPANY,COMPANY,Alpha
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
