surface,normalized,dictionary,pos
방침,방침,방침,Noun
보기,보기,보기,Noun
2022년,2022년,2022년,Number
09월,09월,09월,Number
13일,13일,13일,Number
2022년,2022년,2022년,Number
10월,10월,10월,Number
21일,21일,21일,Number
star,star,star,Alpha
즐겨찾기,즐겨찾기,즐겨찾기,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
없음,없음,없다,Adjective
add,add,add,Alpha
내,내,내,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
관리,관리,관리,Noun
link,link,link,Alpha
추천,추천,추천,Noun
퀵,퀵,퀵,Noun
링크,링크,링크,Noun
원스,원스,원스,Noun
휴먼,휴먼,휴먼,Noun
냥코,냥코,냥코,Noun
대,대,대,Modifier
전쟁,전쟁,전쟁,Noun
페이트,페이트,페이트,Noun
그랜드,그랜드,그랜드,Noun
오더,오더,오다,Verb
원피스,원피스,원피스,Noun
트,트,트,Noun
레저,레저,레저,Noun
크루즈,크루즈,크루즈,Noun
점프,점프,점프,Noun
어셈블,어셈블,어셈블,Noun
우마,우마,우마,Noun
무스,무스,무스,Noun
메,메,메,Noun
PRETTY,PRETTY,PRETTY,Alpha
DERBY,DERBY,DERBY,Alpha
리니지,리니지,리니지,Noun
2,2,2,Number
레볼루션,레볼루션,레볼루션,Noun
redeem,redeem,redeem,Alpha
헝앱,헝앱,헝앱,Noun
경품,경품,경품,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"15,000원","15,000원","15,000원",Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
5000원,5000원,5000원,Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"5,000원","5,000원","5,000원",Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
10000원,10000원,10000원,Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
shopping,shopping,shopping,Alpha
cart,cart,cart,Alpha
헝앱,헝앱,헝앱,Noun
쇼핑,쇼핑,쇼핑,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"15,000원","15,000원","15,000원",Number
"16,500","16,500","16,500",Number
밥알,밥알,밥알,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"30,000원","30,000원","30,000원",Number
"33,000","33,000","33,000",Number
밥알,밥알,밥알,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"5,000원","5,000원","5,000원",Number
"5,500","5,500","5,500",Number
밥알,밥알,밥알,Noun
스타벅스,스타벅스,스타벅스,Noun
까페,까페,까페,Noun
아메리카노,아메리카노,아메리카노,Noun
Tall,Tall,Tall,Alpha
"5,000","5,000","5,000",Number
밥알,밥알,밥알,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
보도자료,보도자료,보도자료,Noun
제휴,제휴,제휴,Noun
마케팅,마케팅,마케팅,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
063-231,063-231,063-231,Number
0922,0922,0922,Number
개발,개발,개발,Noun
공간,공간,공간,Noun
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
119-86,119-86,119-86,Number
61101,61101,61101,Number
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
대표이사,대표이사,대표이사,Noun
송현,송현,송현,Noun
두,두,두,Josa
주소,주소,주소,Noun
서울시,서울시,서울시,Noun
금천구,금천구,금천구,Noun
가산,가산,가산,Noun
디지털,디지털,디지털,Noun
1,1,1,Number
171,171,171,Number
연락처,연락처,연락처,Noun
063-231,063-231,063-231,Number
0922,0922,0922,Number
팩스,팩스,팩스,Noun
02-6265,02-6265,02-6265,Number
0377,0377,0377,Number
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
02322,02322,02322,Number
등록,등록,등록,Noun
일자,일자,일자,Noun
2016년,2016년,2016년,Number
4월,4월,4월,Number
25일,25일,25일,Number
발행,발행,발행,Noun
인,인,인,Josa
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
송현,송현,송현,Noun
두,두,두,Josa
편집,편집,편집,Noun
인,인,인,Josa
김동욱,김동욱,김동욱,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
김동욱,김동욱,김동욱,Noun
[email],[email],[email],Email
헝그리앱,헝그리앱,헝그리앱,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
기사,기사,기사,Noun
는,는,는,Josa
저작권법,저작권법,저작권법,Noun
보호,보호,보호,Noun
받으므로,받으므로,받다,Verb
",",",",",",Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
복사,복사,복사,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
금,금,금,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
c,c,c,Alpha
HungryApp,HungryApp,HungryApp,Alpha
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
2024,2024,2024,Number
ChinaJoy,ChinaJoy,ChinaJoy,Alpha
공식,공식,공식,Noun
미디어,미디어,미디어,Noun
선정,선정,선정,Noun
