surface,normalized,dictionary,pos
회원,회원,회원,Noun
습관,습관,습관,Noun
분석,분석,분석,Noun
하여,하여,하다,Verb
서비스,서비스,서비스,Noun
개편,개편,개편,Noun
시,시,시,Noun
기준,기준,기준,Noun
이용,이용,이용,Noun
5,5,5,Number
게시판,게시판,게시판,Noun
글,글,글,Noun
등록,등록,등록,Noun
4,4,4,Number
쿠키,쿠키,쿠키,Noun
는,는,는,Josa
브라우저,브라우저,브라우저,Noun
종료,종료,종료,Noun
시나,시나,시나,Noun
로그,로그,로그,Noun
아웃,아웃,아웃,Noun
시,시,시,Noun
만료,만료,만료,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
항목,항목,항목,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
통,통,통,Noun
하여,하여,하다,Verb
수집,수집,수집,Noun
범위,범위,범위,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
사전,사전,사전,Noun
고지,고지,고지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
호의,호의,호의,Noun
개인정보,개인정보,개인정보,Noun
아래,아래,아래,Noun
같은,같은,같다,Adjective
목적,목적,목적,Noun
위,위,위,Noun
하여,하여,하다,Verb
수집,수집,수집,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
SNS,SNS,SNS,Alpha
간편,간편,간편,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
SNS,SNS,SNS,Alpha
채널,채널,채널,Noun
수집,수집,수집,Noun
항목,항목,항목,Noun
수집,수집,수집,Noun
목적,목적,목적,Noun
네이버,네이버,네이버,Noun
",",",",",",Punctuation
카카오,카카오,카카오,Noun
필수,필수,필수,Noun
SNS,SNS,SNS,Alpha
간편,간편,간편,Noun
로그인,로그인,로그인,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
필수,필수,필수,Noun
SNS,SNS,SNS,Alpha
휴대폰,휴대폰,휴대폰,Noun
전화번호,전화번호,전화번호,Noun
필수,필수,필수,Noun
닉네임,닉네임,닉네임,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
",",",",",",Punctuation
게시,게시,게시,Noun
글,글,글,Noun
작성,작성,작성,Noun
상담,상담,상담,Noun
구글,구글,구글,Noun
",",",",",",Punctuation
애플,애플,애플,Noun
필수,필수,필수,Noun
SNS,SNS,SNS,Alpha
간편,간편,간편,Noun
로그인,로그인,로그인,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
필수,필수,필수,Noun
닉네임,닉네임,닉네임,Noun
2,2,2,Number
상담,상담,상담,Noun
내용,내용,내용,Noun
편의,편의,편의,Noun
제공,제공,제공,Noun
불편,불편,불편,Noun
사항,사항,사항,Noun
개선,개선,개선,Noun
서비스,서비스,서비스,Noun
품질,품질,품질,Noun
향상,향상,향상,Noun
위,위,위,Noun
한,한,한,Josa
분석,분석,분석,Noun
3,3,3,Number
고객,고객,고객,Noun
행동,행동,행동,Noun
데이터,데이터,데이터,Noun
로그인,로그인,로그인,Noun
고객,고객,고객,Noun
고객,고객,고객,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
가입,가입,가입,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
AD,AD,AD,Alpha
ID,ID,ID,Alpha
",",",",",",Punctuation
성별,성별,성별,Noun
",",",",",",Punctuation
나이,나이,나이,Noun
",",",",",",Punctuation
탄생,탄생,탄생,Noun
연도,연도,연도,Noun
",",",",",",Punctuation
가입,가입,가입,Noun
형태,형태,형태,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
타입,타입,타입,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
등급,등급,등급,Noun
",",",",",",Punctuation
가입,가입,가입,Noun
",",",",",",Punctuation
단말기,단말기,단말기,Noun
브랜드,브랜드,브랜드,Noun
모델,모델,모델,Noun
명,명,명,Suffix
고객,고객,고객,Noun
행동,행동,행동,Noun
데이터,데이터,데이터,Noun
수집,수집,수집,Noun
통한,통한,통한,Noun
이용자,이용자,이용자,Noun
취향,취향,취향,Noun
관심,관심,관심,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
맞춤,맞춤,맞춤,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
활용,활용,활용,Noun
6,6,6,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
방법,방법,방법,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
회사,회사,회사,Noun
홈페이지,홈페이지,홈페이지,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
특정,특정,특정,Noun
서비스,서비스,서비스,Noun
화면,화면,화면,Noun
상,상,상,Suffix
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
7,7,7,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
보다,보다,보다,Verb
나은,나은,나은,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
고객,고객,고객,Noun
편의,편의,편의,Noun
제공,제공,제공,Noun
업무,업무,업무,Noun
수행,수행,수행,Noun
원활하게,원활하게,원활하다,Adjective
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
외부,외부,외부,Noun
전,전,전,Modifier
문,문,문,Modifier
업체,업체,업체,Noun
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
수집,수집,수집,Noun
보관,보관,보관,Noun
처리,처리,처리,Noun
이용,이용,이용,Noun
제공,제공,제공,Noun
관리,관리,관리,Noun
파기,파기,파기,Noun
이하,이하,이하,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
외부,외부,외부,Noun
전,전,전,Modifier
문,문,문,Modifier
업체,업체,업체,Noun
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
",",",",",",Punctuation
수,수,수,Modifier
탁자,탁자,탁자,Noun
는,는,는,Josa
표,표,표,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
위탁,위탁,위탁,Noun
업체,업체,업체,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
Amazon,Amazon,Amazon,Alpha
Web,Web,Web,Alpha
Services,Services,Services,Alpha
클라우드,클라우드,클라우드,Noun
IT,IT,IT,Alpha
인프라,인프라,인프라,Noun
제공,제공,제공,Noun
정보,정보,정보,Noun
보관,보관,보관,Noun
미디어,미디어,미디어,Noun
로그,로그,로그,Noun
서비스,서비스,서비스,Noun
관련,관련,관련,Noun
운영,운영,운영,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
상담,상담,상담,Noun
업무,업무,업무,Noun
민원,민원,민원,Noun
처리,처리,처리,Noun
텔코,텔코,텔코,Noun
인,인,인,Josa
㈜,㈜,㈜,Foreign
온라인,온라인,온라인,Noun
경품,경품,경품,Noun
기프티콘,기프티콘,기프티콘,Noun
발송,발송,발송,Noun
㈜,㈜,㈜,Foreign
에이,에이,에이,Noun
비일,비일,비일,Noun
공,공,공,Noun
행태,행태,행태,Noun
정보,정보,정보,Noun
보관,보관,보관,Noun
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
경우,경우,경우,Noun
계약,계약,계약,Noun
통,통,통,Noun
하여,하여,하다,Verb
법,법,법,Noun
상,상,상,Suffix
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
규정,규정,규정,Noun
준수,준수,준수,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
비밀,비밀,비밀,Noun
유지,유지,유지,Noun
",",",",",",Punctuation
3,3,3,Number
제공,제공,제공,Noun
금지,금지,금지,Noun
사고,사고,사고,Noun
발생,발생,발생,Noun
시,시,시,Noun
책임,책임,책임,Noun
부담,부담,부담,Noun
",",",",",",Punctuation
위탁,위탁,위탁,Noun
기간,기간,기간,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
반환,반환,반환,Noun
파기,파기,파기,Noun
명확히,명확히,명확하다,Adjective
규정,규정,규정,Noun
하고,하고,하고,Josa
당해,당해,당하다,Adjective
계약,계약,계약,Noun
내용,내용,내용,Noun
서면,서면,서면,Noun
또는,또는,또는,Adverb
적,적,적,Suffix
보관,보관,보관,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
이외,이외,이외,Noun
목적,목적,목적,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
하지,하지,하다,Verb
않는,않는,않다,Verb
원칙,원칙,원칙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
그러한,그러한,그러하다,Adjective
필요,필요,필요,Noun
생기는,생기는,생기다,Verb
경우,경우,경우,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
수,수,수,Modifier
탁자,탁자,탁자,Noun
고객,고객,고객,Noun
고지,고지,고지,Noun
하고,하고,하고,Josa
동의,동의,동의,Noun
받습니다,받습니다,받다,Verb
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
보관,보관,보관,Noun
기간,기간,기간,Noun
1,1,1,Number
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
가입,가입,가입,Noun
기간,기간,기간,Noun
이용,이용,이용,Noun
보관,보관,보관,Noun
함,함,함,Noun
원칙,원칙,원칙,Noun
하고,하고,하다,Verb
호의,호의,호의,Noun
1,1,1,Number
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
기간,기간,기간,Noun
도래,도래,도래,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
조건,조건,조건,Noun
성취,성취,성취,Noun
되는,되는,되다,Verb
필요한,필요한,필요하다,Adjective
범위,범위,범위,Noun
내,내,내,Noun
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
보,보,보,Noun
관할,관할,관할,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
상법,상법,상법,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
일정,일정,일정,Noun
기간,기간,기간,Noun
보유,보유,보유,Noun
할,할,하다,Verb
필요,필요,필요,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
기간,기간,기간,Noun
보유,보유,보유,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
는,는,는,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
①,①,①,Foreign
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
시,시,시,Noun
3년,3년,3년,Number
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
②,②,②,Foreign
컴퓨터,컴퓨터,컴퓨터,Noun
통신,통신,통신,Noun
또는,또는,또는,Adverb
인터넷,인터넷,인터넷,Noun
사용자,사용자,사용자,Noun
전기통신역무,전기통신역무,전기통신역무,Noun
이용,이용,이용,Noun
한,한,한,Josa
사실,사실,사실,Noun
관,관,관,Noun
한,한,한,Josa
컴퓨터,컴퓨터,컴퓨터,Noun
통신,통신,통신,Noun
또는,또는,또는,Adverb
인터넷,인터넷,인터넷,Noun
로그,로그,로그,Noun
기록,기록,기록,Noun
자료,자료,자료,Noun
",",",",",",Punctuation
컴퓨터,컴퓨터,컴퓨터,Noun
통신,통신,통신,Noun
또는,또는,또는,Adverb
인터넷,인터넷,인터넷,Noun
사용자,사용자,사용자,Noun
정보통신망,정보통신망,정보통신망,Noun
접속,접속,접속,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
사용,사용,사용,Noun
하는,하는,하다,Verb
정보통,정보통,정보통,Noun
신,신,신,Modifier
기기,기기,기기,Noun
위치,위치,위치,Noun
확인,확인,확인,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
접속,접속,접속,Noun
지,지,지,Josa
추적,추적,추적,Noun
자료,자료,자료,Noun
3,3,3,Number
개월,개월,개월,Noun
통신비밀보호법,통신비밀보호법,통신비밀보호법,Noun
2,2,2,Number
개별,개별,개별,Noun
적,적,적,Suffix
고객,고객,고객,Noun
동의,동의,동의,Noun
받은,받은,받다,Verb
경우,경우,경우,Noun
동의,동의,동의,Noun
받은,받은,받다,Verb
기간,기간,기간,Noun
3,3,3,Number
회사,회사,회사,Noun
고객,고객,고객,Noun
간,간,간,Noun
민원,민원,민원,Noun
",",",",",",Punctuation
소송,소송,소송,Noun
분쟁,분쟁,분쟁,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
내,내,내,Noun
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
되지,되지,되다,Verb
않을,않을,않다,Verb
경우,경우,경우,Noun
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
될,될,되다,Verb
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되거나,되거나,되다,Verb
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
종료,종료,종료,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
고객,고객,고객,Noun
동의,동의,동의,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
약관,약관,약관,Noun
",",",",",",Punctuation
관련,관련,관련,Noun
법령,법령,법령,Noun
보관,보관,보관,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
제외,제외,제외,Noun
하고,하고,하고,Josa
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
서면,서면,서면,Noun
기재,기재,기재,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
하며,하며,하다,Verb
적,적,적,Suffix
방법,방법,방법,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
방법,방법,방법,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
10,10,10,Number
.,.,.,Punctuation
미,미,밉다,Adjective
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
관,관,관,Noun
한,한,한,Josa
조치,조치,조치,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
중,중,중,Noun
최종,최종,최종,Noun
접속,접속,접속,Noun
일로,일로,일로,Noun
1년,1년,1년,Number
간,간,간,Foreign
접속,접속,접속,Noun
이력,이력,이력,Noun
없는,없는,없다,Adjective
회원,회원,회원,Noun
대상,대상,대상,Noun
1년,1년,1년,Number
초과,초과,초과,Noun
되는,되는,되다,Verb
시점,시점,시점,Noun
휴면,휴면,휴면,Noun
회원,회원,회원,Noun
전환,전환,전환,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
휴면,휴면,휴면,Noun
회원,회원,회원,Noun
전환,전환,전환,Noun
된,된,되다,Verb
지,지,지다,Verb
2년,2년,2년,Number
지난,지난,지난,Noun
회원,회원,회원,Noun
은,은,은,Josa
자동,자동,자동,Noun
탈퇴,탈퇴,탈퇴,Noun
처리,처리,처리,Noun
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
파기,파기,파기,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
보존,보존,보존,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
할,할,하다,Verb
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
분리,분리,분리,Noun
하여,하여,하다,Verb
별도,별도,별도,Noun
저장,저장,저장,Noun
관리,관리,관리,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
30일,30일,30일,Number
전,전,전,Noun
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
되는,되는,되다,Verb
사실,사실,사실,Noun
",",",",",",Punctuation
기간,기간,기간,Noun
만료,만료,만료,Noun
파기,파기,파기,Noun
되는,되는,되다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
이메일,이메일,이메일,Noun
이용자,이용자,이용자,Noun
통지,통지,통지,Noun
가능한,가능한,가능하다,Adjective
방법,방법,방법,Noun
알리,알리,알리,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
원하지,원하지,원하다,Adjective
않으시는,않으시는,않다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
기간,기간,기간,Noun
만료,만료,만료,Noun
전,전,전,Noun
서비스,서비스,서비스,Noun
로그인,로그인,로그인,Noun
하시면,하시면,하다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
제공,제공,제공,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
1,1,1,Number
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
제공,제공,제공,Noun
대해,대해,대해,Noun
고객,고객,고객,Noun
은,은,은,Josa
동의,동의,동의,Noun
한,한,한,Josa
내용,내용,내용,Noun
든지,든지,든지,Josa
철회,철회,철회,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
동의,동의,동의,Noun
철회,철회,철회,Noun
는,는,는,Josa
홈페이지,홈페이지,홈페이지,Noun
더,더,더,Noun
보기,보기,보기,Noun
회원정보,회원정보,회원정보,Noun
회원정보,회원정보,회원정보,Noun
변경,변경,변경,Noun
화면,화면,화면,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
클릭,클릭,클릭,Noun
거나,거나,거나,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
담당자,담당자,담당자,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
연락,연락,연락,Noun
하면,하면,하다,Verb
하실,하실,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
회사,회사,회사,Noun
는,는,는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
개인정보,개인정보,개인정보,Noun
삭제,삭제,삭제,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
담당자,담당자,담당자,Noun
스포츠,스포츠,스포츠,Noun
플랫폼,플랫폼,플랫폼,Noun
담당,담당,담당,Noun
고,고,고,Modifier
광호,광호,광호,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
[email],[email],[email],Email
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
하는,하는,하다,Verb
조치,조치,조치,Noun
취한,취한,취한,Noun
경우,경우,경우,Noun
고객,고객,고객,Noun
요청,요청,요청,Noun
사실,사실,사실,Noun
고객,고객,고객,Noun
통지,통지,통지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
보다,보다,보다,Josa
쉽게,쉽게,쉬다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
12,12,12,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
1,1,1,Number
기술,기술,기술,Noun
적,적,적,Suffix
대책,대책,대책,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
함,함,함,Noun
있어,있어,있다,Adjective
분실,분실,분실,Noun
",",",",",",Punctuation
도난,도난,도난,Noun
",",",",",",Punctuation
유출,유출,유출,Noun
",",",",",",Punctuation
변조,변조,변조,Noun
또는,또는,또는,Adverb
훼손,훼손,훼손,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위,위,위,Noun
하여,하여,하다,Verb
같은,같은,같다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
대책,대책,대책,Noun
강구,강구,강구,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
접속,접속,접속,Noun
기록,기록,기록,Noun
위,위,위,Noun
변조,변조,변조,Noun
방지,방지,방지,Noun
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
종류,종류,종류,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
요구,요구,요구,Noun
하는,하는,하다,Verb
수준,수준,수준,Noun
암호,암호,암호,Noun
화,화,화,Suffix
저장,저장,저장,Noun
또는,또는,또는,Adverb
전송,전송,전송,Noun
시,시,시,Noun
암호,암호,암호,Noun
화,화,화,Suffix
기술,기술,기술,Noun
적용,적용,적용,Noun
하여,하여,하다,Verb
관리,관리,관리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
백,백,백,Modifier
신,신,신,Modifier
프로그램,프로그램,프로그램,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
컴퓨터,컴퓨터,컴퓨터,Noun
바이러스,바이러스,바이러스,Noun
의한,의한,의하다,Adjective
피해,피해,피해,Noun
방지,방지,방지,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
백,백,백,Modifier
신,신,신,Modifier
프로그램,프로그램,프로그램,Noun
주,주,주,Modifier
기적,기적,기적,Noun
업데이트,업데이트,업데이트,Noun
하고,하고,하고,Josa
갑작스러운,갑작스러운,갑작스럽다,Adjective
바이러스,바이러스,바이러스,Noun
출현,출현,출현,Noun
시,시,시,Noun
백신,백신,백신,Noun
나오는,나오는,나오다,Verb
이를,이를,이르다,Verb
공함,공함,공함,Noun
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
되는,되는,되다,Verb
방지,방지,방지,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
암호,암호,암호,Noun
알고리즘,알고리즘,알고리즘,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
네트워크,네트워크,네트워크,Noun
상,상,상,Suffix
개인정보,개인정보,개인정보,Noun
안전하게,안전하게,안전하다,Adjective
전송,전송,전송,Noun
하는,하는,하다,Verb
보안,보안,보안,Noun
장치,장치,장치,Noun
SSL,SSL,SSL,Alpha
채택,채택,채택,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
해킹,해킹,해킹,Noun
외부,외부,외부,Noun
침입,침입,침입,Noun
대비,대비,대비,Noun
하여,하여,하다,Verb
서버,서버,서버,Noun
마다,마다,마다,Josa
침입,침입,침입,Noun
차단,차단,차단,Noun
시스템,시스템,시스템,Noun
취약점,취약점,취약점,Noun
분,분,분,Suffix
석,석,석,Modifier
시스템,시스템,시스템,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
보안,보안,보안,Noun
최선,최선,최선,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
내부,내부,내부,Noun
관리,관리,관리,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
",",",",",",Punctuation
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
