surface,normalized,dictionary,pos
제공,제공,제공,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
민원,민원,민원,Noun
서비스,서비스,서비스,Noun
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
한,한,한,Josa
불만,불만,불만,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
이종화,이종화,이종화,Noun
전화번호,전화번호,전화번호,Noun
1688-8588,1688-8588,1688-8588,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
www.1336.or.kr/,www.1336.or.kr/,www.1336.or.kr/,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
www.eprivacy.or.kr/02-580-0533~4,www.eprivacy.or.kr/02-580-0533~4,www.eprivacy.or.kr/02-580-0533~4,URL
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
http://icic.sppo.go.kr/02-3480-3600,http://icic.sppo.go.kr/02-3480-3600,http://icic.sppo.go.kr/02-3480-3600,URL
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
www.ctrc.go.kr/02-392-0330,www.ctrc.go.kr/02-392-0330,www.ctrc.go.kr/02-392-0330,URL
회사,회사,회사,Noun
소개,소개,소개,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
마이,마이,마이,Noun
페이지,페이지,페이지,Noun
1688-8588,1688-8588,1688-8588,Number
상담시,상담시,상담시,Noun
간,간,간,Suffix
연중,연중,연중,Noun
무,무,무,Noun
08:00,08:00,08:00,Number
22:00,22:00,22:00,Number
카톡,카톡,카톡,Noun
상담,상담,상담,Noun
신청,신청,신청,Noun
주,주,주,Noun
꽃,꽃,꽃,Noun
파는,파는,팔다,Verb
사람,사람,사람,Noun
대표,대표,대표,Noun
이종화,이종화,이종화,Noun
사업자,사업자,사업자,Noun
번호,번호,번호,Noun
365-87,365-87,365-87,Number
01305,01305,01305,Number
통신,통신,통신,Noun
판매,판매,판매,Noun
2019,2019,2019,Number
대,대,대,Modifier
구달,구달,구달,Noun
서,서,서,Josa
0590,0590,0590,Number
주소,주소,주소,Noun
대구광역시,대구광역시,대구광역시,Noun
달서구,달서구,달서구,Noun
죽전,죽전,죽다,Verb
4,4,4,Number
길,길,길,Noun
40,40,40,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
T,T,T,Alpha
.,.,.,Punctuation
1688-8588,1688-8588,1688-8588,Number
F,F,F,Alpha
.,.,.,Punctuation
053-522,053-522,053-522,Number
9500,9500,9500,Number
입금,입금,입금,Noun
계좌,계좌,계좌,Noun
안내,안내,안내,Noun
기업은행,기업은행,기업은행,Noun
150-110203,150-110203,150-110203,Number
01-013,01-013,01-013,Number
주,주,주,Noun
꽃,꽃,꽃,Noun
파는,파는,팔다,Verb
사람,사람,사람,Noun
FAQ,FAQ,FAQ,Alpha
1:1,1:1,1:1,Number
문의,문의,문의,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
게시,게시,게시,Noun
글,글,글,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
주,주,주,Noun
꽃,꽃,꽃,Noun
파는,파는,팔다,Verb
사람,사람,사람,Noun
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
이전,이전,이전,Noun
페이지,페이지,페이지,Noun
이동,이동,이동,Noun
