surface,normalized,dictionary,pos
#현대자동차,#현대자동차,#현대자동차,Hashtag
#삼성전자,#삼성전자,#삼성전자,Hashtag
#SK,#SK,#SK,Hashtag
#SK이노베이션,#SK이노베이션,#SK이노베이션,Hashtag
#기아,#기아,#기아,Hashtag
#SK텔레콤,#SK텔레콤,#SK텔레콤,Hashtag
#롯데쇼핑,#롯데쇼핑,#롯데쇼핑,Hashtag
#LG유플러스,#LG유플러스,#LG유플러스,Hashtag
#우리금융지주,#우리금융지주,#우리금융지주,Hashtag
#케이티,#케이티,#케이티,Hashtag
상세,상세,상세,Noun
검색,검색,검색,Noun
검색,검색,검색,Noun
대상,대상,대상,Noun
제목,제목,제목,Noun
내용,내용,내용,Noun
제목,제목,제목,Noun
내용,내용,내용,Noun
키,키,키,Noun
워드,워드,워드,Noun
작성자,작성자,작성자,Noun
단어,단어,단어,Noun
도,도,도,Josa
포함,포함,포함,Noun
단어,단어,단어,Noun
는,는,는,Josa
제외,제외,제외,Noun
기간,기간,기간,Noun
설정,설정,설정,Noun
검색,검색,검색,Noun
닫기,닫기,닫다,Verb
초기,초기,초기,Noun
화,화,화,Suffix
기자,기자,기자,Noun
윤리,윤리,윤리,Noun
강령,강령,강령,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
법적,법적,법적,Noun
고지,고지,고지,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
㈜,㈜,㈜,Foreign
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
건전한,건전한,건전하다,Adjective
인격,인격,인격,Noun
체,체,체,Noun
성장할,성장할,성장하다,Adjective
수,수,수,Noun
있도록,있도록,있다,Adjective
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
법,법,법,Noun
근거,근거,근거,Noun
하여,하여,하다,Verb
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
시행,시행,시행,Noun
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
부터의,부터의,부터의,Josa
청소년,청소년,청소년,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
관리,관리,관리,Noun
조치,조치,조치,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
제한,제한,제한,Noun
장치,장치,장치,Noun
없이,없이,없이,Adverb
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
노출,노출,노출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
별도,별도,별도,Noun
인증,인증,인증,Noun
장치,장치,장치,Noun
마련,마련,마련,Noun
하고,하고,하고,Josa
적용,적용,적용,Noun
하여,하여,하다,Verb
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
매체,매체,매체,Noun
물,물,물,Noun
접근,접근,접근,Noun
차단시키기,차단시키기,차단시키다,Verb
위해,위해,위해,Noun
예방,예방,예방,Noun
조치,조치,조치,Noun
강,강,강,Noun
구합,구합,구합,Noun
니,니,니,Noun
다,다,다,Josa
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
부터의,부터의,부터의,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
업무,업무,업무,Noun
담당자,담당자,담당자,Noun
교육,교육,교육,Noun
시행,시행,시행,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
는,는,는,Josa
정보통,정보통,정보통,Noun
신,신,신,Modifier
업무,업무,업무,Noun
종사,종사,종사,Noun
대상,대상,대상,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
",",",",",",Punctuation
관련,관련,관련,Noun
법령,법령,법령,Noun
제재,제재,제재,Noun
기준,기준,기준,Noun
",",",",",",Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
발견,발견,발견,Noun
시,시,시,Noun
대처,대처,대처,Noun
방법,방법,방법,Noun
",",",",",",Punctuation
위반,위반,위반,Noun
사항,사항,사항,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
보고,보고,보고,Noun
절차,절차,절차,Noun
대한,대한,대한,Noun
교육,교육,교육,Noun
진행,진행,진행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
줄,줄,줄,Noun
이고,이고,이고,Josa
보호,보호,보호,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
인력,인력,인력,Noun
배치,배치,배치,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
분들,분들,분들,Suffix
은,은,은,Josa
하단,하단,하단,Noun
명시,명시,명시,Noun
한,한,한,Josa
연락처,연락처,연락처,Noun
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
지정,지정,지정,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
이름,이름,이름,Noun
이규창,이규창,이규창,Noun
직위,직위,직위,Noun
국장,국장,국장,Noun
소속,소속,소속,Noun
편집국,편집국,편집국,Noun
전화번호,전화번호,전화번호,Noun
6952-0362,6952-0362,6952-0362,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관리,관리,관리,Noun
실무,실무,실무,Noun
이름,이름,이름,Noun
공,공,공,Modifier
도윤,도윤,도윤,Noun
직위,직위,직위,Noun
부장,부장,부장,Noun
소속,소속,소속,Noun
편집국,편집국,편집국,Noun
전화번호,전화번호,전화번호,Noun
6952-0384,6952-0384,6952-0384,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
(privacy.kisa.or.kr,(privacy.kisa.or.kr,(privacy.kisa.or.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
대검찰청,대검찰청,대검찰청,Noun
사이버,사이버,사이버,Noun
수,수,수,Modifier
사과,사과,사과,Noun
(www.spo.go.kr,(www.spo.go.kr,(www.spo.go.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
경찰청,경찰청,경찰청,Noun
사이버,사이버,사이버,Noun
안,안,안,Noun
전국,전국,전국,Noun
(cyberbureau.police.go.kr,(cyberbureau.police.go.kr,(cyberbureau.police.go.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
공지,공지,공지,Noun
사항,사항,사항,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
제약,제약,제약,Noun
바이오,바이오,바이오,Noun
포럼,포럼,포럼,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
유통,유통,유통,Noun
포럼,포럼,포럼,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
게임,게임,게임,Noun
포럼,포럼,포럼,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
개발자,개발자,개발자,Noun
채용,채용,채용,Noun
공고,공고,공고,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
건설,건설,건설,Noun
부동산,부동산,부동산,Noun
포럼,포럼,포럼,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
WM,WM,WM,Alpha
포럼,포럼,포럼,Noun
EBC,EBC,EBC,Alpha
채용,채용,채용,Noun
공고,공고,공고,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
에스,에스,에스,Noun
주식,주식,주식,Noun
전문가,전문가,전문가,Noun
채용,채용,채용,Noun
공고,공고,공고,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
경력,경력,경력,Noun
기자,기자,기자,Noun
채용,채용,채용,Noun
공고,공고,공고,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
벤처캐피탈,벤처캐피탈,벤처캐피탈,Noun
포럼,포럼,포럼,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
소개,소개,소개,Noun
기자,기자,기자,Noun
윤리,윤리,윤리,Noun
강령,강령,강령,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
법적,법적,법적,Noun
고지,고지,고지,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
매체,매체,매체,Noun
소개,소개,소개,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
DealSite,DealSite,DealSite,Alpha
투자,투자,투자,Noun
판단,판단,판단,Noun
최종,최종,최종,Noun
책임,책임,책임,Noun
은,은,은,Josa
본,본,보다,Verb
정보,정보,정보,Noun
열람,열람,열람,Noun
하는,하는,하다,Verb
이용자,이용자,이용자,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
본,본,보다,Verb
사이트,사이트,사이트,Noun
정보,정보,정보,Noun
는,는,는,Josa
무단,무단,무단,Noun
재,재,재,Noun
배포,배포,배포,Noun
재활,재활,재활,Noun
용할,용할,용하다,Adjective
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
모든,모든,모든,Noun
콘텐트,콘텐트,콘텐트,Noun
는,는,는,Josa
저작권,저작권,저작권,Noun
보호,보호,보호,Noun
받으며,받으며,받다,Verb
",",",",",",Punctuation
무단,무단,무단,Noun
전제,전제,전제,Noun
복사,복사,복사,Noun
배포,배포,배포,Noun
행위,행위,행위,Noun
는,는,는,Josa
법적,법적,법적,Noun
제재,제재,제재,Noun
받을,받을,받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
㈜,㈜,㈜,Foreign
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
인터넷,인터넷,인터넷,Noun
신문,신문,신문,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
",",",",",",Punctuation
03375,03375,03375,Number
등록,등록,등록,Noun
2014.10,2014.10,2014.10,Number
.,.,.,Punctuation
23,23,23,Number
제호,제호,제호,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
발행,발행,발행,Noun
편집,편집,편집,Noun
인,인,인,Josa
이승호,이승호,이승호,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
이규창,이규창,이규창,Noun
발행,발행,발행,Noun
2014.10,2014.10,2014.10,Number
.,.,.,Punctuation
23,23,23,Number
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
서대문구,서대문구,서대문구,Noun
서소문로,서소문로,서소문로,Noun
21,21,21,Number
충정,충정,충정,Noun
타워,타워,타워,Noun
14,14,14,Number
층,층,층,Noun
대표,대표,대표,Noun
번호,번호,번호,Noun
02-6952,02-6952,02-6952,Number
0384,0384,0384,Number
이용,이용,이용,Noun
문의,문의,문의,Noun
02-6952,02-6952,02-6952,Number
0368,0368,0368,Number
",",",",",",Punctuation
02-6952,02-6952,02-6952,Number
0385,0385,0385,Number
FAX,FAX,FAX,Alpha
02-6952,02-6952,02-6952,Number
0387,0387,0387,Number
사업자,사업자,사업자,Noun
번호,번호,번호,Noun
794-87,794-87,794-87,Number
01221,01221,01221,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
2023,2023,2023,Number
서울,서울,서울,Noun
서대문,서대문,서대문,Noun
0500,0500,0500,Number
호,호,호,Noun
Copyright,Copyright,Copyright,Alpha
ⓒ,ⓒ,ⓒ,Foreign
㈜,㈜,㈜,Foreign
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
",",",",",",Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
