surface,normalized,dictionary,pos
경우,경우,경우,Noun
사전,사전,사전,Noun
고지,고지,고지,Noun
없이,없이,없이,Adverb
수시로,수시로,수시로,Adverb
진행,진행,진행,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
국외,국외,국외,Noun
이전,이전,이전,Noun
회사,회사,회사,Noun
는,는,는,Josa
미국,미국,미국,Noun
있는,있는,있다,Adjective
서버,서버,서버,Noun
개인정보,개인정보,개인정보,Noun
저장,저장,저장,Noun
하여,하여,하다,Verb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
업체,업체,업체,Noun
명,명,명,Suffix
연락처,연락처,연락처,Noun
중앙,중앙,중앙,Noun
일보,일보,일보,Noun
USA,USA,USA,Alpha
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
이전,이전,이전,Noun
국가,국가,국가,Noun
미국,미국,미국,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
개인,개인,개인,Noun
식별,식별,식별,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
위,위,위,Noun
한,한,한,Josa
연락처,연락처,연락처,Noun
",",",",",",Punctuation
부정,부정,부정,Noun
이용,이용,이용,Noun
확인,확인,확인,Noun
방지,방지,방지,Noun
전,전,전,Modifier
항목,항목,항목,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
아이디,아이디,아이디,Noun
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
기기,기기,기기,Noun
정보,정보,정보,Noun
기기,기기,기기,Noun
모델,모델,모델,Noun
명,명,명,Suffix
접속,접속,접속,Noun
IP,IP,IP,Alpha
보유,보유,보유,Noun
기간,기간,기간,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
파기,파기,파기,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
업무,업무,업무,Noun
총괄,총괄,총괄,Noun
해서,해서,하다,Verb
책임지고,책임지고,책임지다,Verb
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
위해,위해,위해,Noun
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
문의,문의,문의,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
직접,직접,직접,Noun
할,할,하다,Verb
수,수,수,Noun
있고,있고,있다,Adjective
",",",",",",Punctuation
회사,회사,회사,Noun
는,는,는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
답변,답변,답변,Noun
해야,해야,하다,Verb
한다,한다,하다,Verb
.,.,.,Punctuation
성명,성명,성명,Noun
김현,김현,김현,Noun
소속,소속,소속,Noun
디지털,디지털,디지털,Noun
본부,본부,본부,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
전화,전화,전화,Noun
213-368,213-368,213-368,Number
2500,2500,2500,Number
Return,Return,Return,Alpha
to,to,to,Alpha
Top,Top,Top,Alpha
The,The,The,Alpha
Korea,Korea,Korea,Alpha
Daily,Daily,Daily,Alpha
ABOUT,ABOUT,ABOUT,Alpha
ADVERTISING,ADVERTISING,ADVERTISING,Alpha
SUBSCRIPTION,SUBSCRIPTION,SUBSCRIPTION,Alpha
PRIVACY,PRIVACY,PRIVACY,Alpha
POLICY,POLICY,POLICY,Alpha
TERMS,TERMS,TERMS,Alpha
OF,OF,OF,Alpha
SERVICE,SERVICE,SERVICE,Alpha
HELP,HELP,HELP,Alpha
CONTACT,CONTACT,CONTACT,Alpha
윤리경영,윤리경영,윤리경영,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
©,©,©,Foreign
Joongangilbo,Joongangilbo,Joongangilbo,Alpha
USA,USA,USA,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
690,690,690,Number
Wilshire,Wilshire,Wilshire,Alpha
Place,Place,Place,Alpha
Los,Los,Los,Alpha
Angeles,Angeles,Angeles,Alpha
",",",",",",Punctuation
CA,CA,CA,Alpha
90005,90005,90005,Number
TEL,TEL,TEL,Alpha
.,.,.,Punctuation
213,213,213,Number
368-2500,368-2500,368-2500,Number
FAX,FAX,FAX,Alpha
.,.,.,Punctuation
213,213,213,Number
389-6196,389-6196,389-6196,Number
