surface,normalized,dictionary,pos
사이트,사이트,사이트,Noun
데이터,데이터,데이터,Noun
차단,차단,차단,Noun
선택,선택,선택,Noun
◦,◦,◦,Foreign
스마트폰,스마트폰,스마트폰,Noun
예시,예시,예시,Noun
안드로이드폰,안드로이드폰,안드로이드폰,Noun
①,①,①,Foreign
구글,구글,구글,Noun
설정,설정,설정,Noun
②,②,②,Foreign
광고,광고,광고,Noun
③,③,③,Foreign
광고,광고,광고,Noun
맞춤,맞춤,맞춤,Noun
설정,설정,설정,Noun
선택,선택,선택,Noun
또는,또는,또는,Adverb
해제,해제,해제,Noun
아이폰,아이폰,아이폰,Noun
①,①,①,Foreign
아이폰,아이폰,아이폰,Noun
설정,설정,설정,Noun
②,②,②,Foreign
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
③,③,③,Foreign
광고,광고,광고,Noun
④,④,④,Foreign
광고,광고,광고,Noun
추적,추적,추적,Noun
제한,제한,제한,Noun
※,※,※,Foreign
OS,OS,OS,Alpha
버전,버전,버전,Noun
방법,방법,방법,Noun
상이,상이,상이,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
이용자,이용자,이용자,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
방법,방법,방법,Noun
•,•,•,Foreign
관련,관련,관련,Noun
부서,부서,부서,Noun
고객,고객,고객,Noun
문의,문의,문의,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
[email],[email],[email],Email
11,11,11,Number
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
①,①,①,Foreign
Coloso,Coloso,Coloso,Alpha
는,는,늘다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
업무,업무,업무,Noun
총괄,총괄,총괄,Noun
해서,해서,하다,Verb
책임지고,책임지고,책임지다,Verb
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관련,관련,관련,Noun
한,한,한,Josa
이용자,이용자,이용자,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
‣,‣,‣,Foreign
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
성명,성명,성명,Noun
이강민,이강민,이강민,Noun
직책,직책,직책,Noun
대표이사,대표이사,대표이사,Noun
연락처,연락처,연락처,Noun
02-501,02-501,02-501,Number
6222,6222,6222,Number
[email],[email],[email],Email
※,※,※,Foreign
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
연결,연결,연결,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
②,②,②,Foreign
이용자,이용자,이용자,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
또는,또는,또는,Adverb
사업,사업,사업,Noun
이용,이용,이용,Noun
하시면서,하시면서,하다,Verb
발생,발생,발생,Noun
한,한,한,Josa
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
문의,문의,문의,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
피해,피해,피해,Noun
구제,구제,구제,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
문의,문의,문의,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
Coloso,Coloso,Coloso,Alpha
는,는,늘다,Verb
이용자,이용자,이용자,Noun
문의,문의,문의,Noun
대해,대해,대해,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
답변,답변,답변,Noun
처리,처리,처리,Noun
해드릴,해드릴,해드리다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
12,12,12,Number
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
「,「,「,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
」,」,」,Foreign
35조,35조,35조,Number
따른,따른,따르다,Verb
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
아래,아래,아래,Noun
부서,부서,부서,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
Coloso,Coloso,Coloso,Alpha
는,는,늘다,Verb
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
신속하게,신속하게,신속하다,Adjective
처리,처리,처리,Noun
되도록,되도록,되다,Verb
노력,노력,노력,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
‣,‣,‣,Foreign
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
접수,접수,접수,Noun
처리,처리,처리,Noun
부서,부서,부서,Noun
부서,부서,부서,Noun
명,명,명,Suffix
고객,고객,고객,Noun
센터,센터,센터,Noun
담당자,담당자,담당자,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
연락처,연락처,연락처,Noun
02-501,02-501,02-501,Number
6222,6222,6222,Number
[email],[email],[email],Email
13,13,13,Number
권익,권익,권익,Noun
침해,침해,침해,Noun
구제,구제,구제,Noun
방법,방법,방법,Noun
①,①,①,Foreign
이용자,이용자,이용자,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
인한,인한,인하다,Adjective
구제,구제,구제,Noun
받기,받기,받다,Verb
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
",",",",",",Punctuation
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
분쟁해결,분쟁해결,분쟁해결,Noun
이나,이나,이나,Josa
상담,상담,상담,Noun
신청,신청,신청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
밖에,밖에,밖에,Josa
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
대하,대하,대하,Noun
는,는,는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1833-6972,1833-6972,1833-6972,Number
(www.kopico.go.kr,(www.kopico.go.kr,(www.kopico.go.kr,URL
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
(privacy.kisa.or.kr,(privacy.kisa.or.kr,(privacy.kisa.or.kr,URL
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
(www.spo.go.kr,(www.spo.go.kr,(www.spo.go.kr,URL
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
(ecrm.cyber.go.kr,(ecrm.cyber.go.kr,(ecrm.cyber.go.kr,URL
②,②,②,Foreign
Coloso,Coloso,Coloso,Alpha
는,는,늘다,Verb
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
자기결정권,자기결정권,자기결정권,Noun
보장,보장,보장,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
인한,인한,인하다,Adjective
상담,상담,상담,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
위해,위해,위해,Noun
노력,노력,노력,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
신고,신고,신고,Noun
상담,상담,상담,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
아래,아래,아래,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
연락,연락,연락,Noun
해,해,하다,Verb
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
‣,‣,‣,Foreign
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
고객,고객,고객,Noun
상담,상담,상담,Noun
신고,신고,신고,Noun
부서,부서,부서,Noun
명,명,명,Suffix
고객,고객,고객,Noun
센터,센터,센터,Noun
담당자,담당자,담당자,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
연락처,연락처,연락처,Noun
02-501,02-501,02-501,Number
6222,6222,6222,Number
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
①,①,①,Foreign
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2024.3,2024.3,2024.3,Number
.,.,.,Punctuation
18,18,18,Number
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
▶,▶,▶,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보러가기,보러가기,보다,Verb
23년,23년,23년,Number
02월,02월,02월,Number
13일,13일,13일,Number
24년,24년,24년,Number
03월,03월,03월,Number
17일,17일,17일,Number
▶,▶,▶,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보러가기,보러가기,보다,Verb
23년,23년,23년,Number
01월,01월,01월,Number
15일,15일,15일,Number
24년,24년,24년,Number
02월,02월,02월,Number
12일,12일,12일,Number
▶,▶,▶,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보러가기,보러가기,보다,Verb
23년,23년,23년,Number
03월,03월,03월,Number
13일,13일,13일,Number
24년,24년,24년,Number
01월,01월,01월,Number
15일,15일,15일,Number
▶,▶,▶,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보러가기,보러가기,보다,Verb
23년,23년,23년,Number
02월,02월,02월,Number
01일,01일,01일,Number
23년,23년,23년,Number
03월,03월,03월,Number
12일,12일,12일,Number
▶,▶,▶,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보러가기,보러가기,보다,Verb
23년,23년,23년,Number
01월,01월,01월,Number
06일,06일,06일,Number
23년,23년,23년,Number
01월,01월,01월,Number
31일,31일,31일,Number
▶,▶,▶,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보러가기,보러가기,보다,Verb
22년,22년,22년,Number
11월,11월,11월,Number
04일,04일,04일,Number
23년,23년,23년,Number
01월,01월,01월,Number
05일,05일,05일,Number
▶,▶,▶,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보러가기,보러가기,보다,Verb
22년,22년,22년,Number
04월,04월,04월,Number
01일,01일,01일,Number
22년,22년,22년,Number
11월,11월,11월,Number
03일,03일,03일,Number
▶,▶,▶,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보러가기,보러가기,보다,Verb
21년,21년,21년,Number
08월,08월,08월,Number
31일,31일,31일,Number
22년,22년,22년,Number
03월,03월,03월,Number
31일,31일,31일,Number
▶,▶,▶,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보러가기,보러가기,보다,Verb
19년,19년,19년,Number
02월,02월,02월,Number
01일,01일,01일,Number
21년,21년,21년,Number
08월,08월,08월,Number
30일,30일,30일,Number
