surface,normalized,dictionary,pos
비앤,비앤,비앤,Noun
파트너,파트너,파트너,Noun
주식회사,주식회사,주식회사,Noun
에스제이,에스제이,에스제이,Noun
씨,씨,씨,Suffix
쿠쿠,쿠쿠,쿠쿠,Noun
홈,홈,홈,Noun
시스,시스,시스,Noun
롯데,롯데,롯데,Noun
택배,택배,택배,Noun
",",",",",",Punctuation
경동,경동,경동,Noun
택배,택배,택배,Noun
",",",",",",Punctuation
㈜,㈜,㈜,Foreign
나이스,나이스,나이스,Noun
페이,페이,페이,Noun
",",",",",",Punctuation
주,주,주,Noun
토스,토스,토스,Noun
페이,페이,페이,Noun
먼츠,먼츠,먼츠,Noun
",",",",",",Punctuation
주,주,주,Noun
비앤,비앤,비앤,Noun
파트너,파트너,파트너,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
이용자,이용자,이용자,Noun
구매,구매,구매,Noun
한,한,한,Josa
제품,제품,제품,Noun
배송,배송,배송,Noun
",",",",",",Punctuation
결제,결제,결제,Noun
관련,관련,관련,Noun
업무,업무,업무,Noun
대행,대행,대행,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
고지,고지,고지,Noun
경품,경품,경품,Noun
배송,배송,배송,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
상담,상담,상담,Noun
업무,업무,업무,Noun
회사,회사,회사,Noun
위탁,위탁,위탁,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
롯데,롯데,롯데,Noun
택배,택배,택배,Noun
",",",",",",Punctuation
경동,경동,경동,Noun
택배,택배,택배,Noun
이용자,이용자,이용자,Noun
구매,구매,구매,Noun
한,한,한,Josa
제품,제품,제품,Noun
배송,배송,배송,Noun
주,주,주,Noun
나이스,나이스,나이스,Noun
페이,페이,페이,Noun
",",",",",",Punctuation
주,주,주,Noun
토스,토스,토스,Noun
페이,페이,페이,Noun
먼츠,먼츠,먼츠,Noun
결제,결제,결제,Noun
관련,관련,관련,Noun
업무,업무,업무,Noun
대행,대행,대행,Noun
주식회사,주식회사,주식회사,Noun
에스제이,에스제이,에스제이,Noun
씨,씨,씨,Suffix
이벤트,이벤트,이벤트,Noun
고지,고지,고지,Noun
경품,경품,경품,Noun
배송,배송,배송,Noun
㈜,㈜,㈜,Foreign
비앤,비앤,비앤,Noun
파트너,파트너,파트너,Noun
이벤트,이벤트,이벤트,Noun
고지,고지,고지,Noun
경품,경품,경품,Noun
배송,배송,배송,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
상담,상담,상담,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
홈,홈,홈,Noun
시스,시스,시스,Noun
롯데,롯데,롯데,Noun
택배,택배,택배,Noun
",",",",",",Punctuation
경동,경동,경동,Noun
택배,택배,택배,Noun
이용자,이용자,이용자,Noun
구매,구매,구매,Noun
한,한,한,Josa
제품,제품,제품,Noun
배송,배송,배송,Noun
주,주,주,Noun
나이스,나이스,나이스,Noun
페이,페이,페이,Noun
",",",",",",Punctuation
주,주,주,Noun
토스,토스,토스,Noun
페이,페이,페이,Noun
먼츠,먼츠,먼츠,Noun
결제,결제,결제,Noun
관련,관련,관련,Noun
업무,업무,업무,Noun
대행,대행,대행,Noun
주식회사,주식회사,주식회사,Noun
에스제이,에스제이,에스제이,Noun
씨,씨,씨,Suffix
이벤트,이벤트,이벤트,Noun
고지,고지,고지,Noun
경품,경품,경품,Noun
배송,배송,배송,Noun
㈜,㈜,㈜,Foreign
비앤,비앤,비앤,Noun
파트너,파트너,파트너,Noun
이벤트,이벤트,이벤트,Noun
고지,고지,고지,Noun
경품,경품,경품,Noun
배송,배송,배송,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
상담,상담,상담,Noun
상기,상기,상기,Noun
위탁,위탁,위탁,Noun
업체,업체,업체,Noun
는,는,는,Josa
회사,회사,회사,Noun
사정,사정,사정,Noun
변경,변경,변경,Noun
되거나,되거나,되다,Verb
추가,추가,추가,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
07,07,07,Number
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
든지,든지,든지,Josa
등록,등록,등록,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
거나,거나,거나,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
가입,가입,가입,Noun
해지를,해지를,하다,Verb
요청,요청,요청,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
",",",",",",Punctuation
수정,수정,수정,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
개인정보,개인정보,개인정보,Noun
변경,변경,변경,Noun
또는,또는,또는,Adverb
회원정보,회원정보,회원정보,Noun
수정,수정,수정,Noun
가입,가입,가입,Noun
해지,해지,해지,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
”,”,”,Foreign
클릭,클릭,클릭,Noun
하여,하여,하다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
거치신,거치신,거치다,Verb
후,후,후,Noun
직접,직접,직접,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
또는,또는,또는,Adverb
탈퇴,탈퇴,탈퇴,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
연락,연락,연락,Noun
하시면,하시면,하다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
조치,조치,조치,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
귀하,귀하,귀하,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
요청,요청,요청,Noun
하신,하신,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
완료,완료,완료,Noun
하기,하기,하다,Verb
전,전,전,Noun
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
잘,잘,잘,VerbPrefix
못,못,못,VerbPrefix
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
3,3,3,Number
이미,이미,이미,Adverb
제공,제공,제공,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
처리,처리,처리,Noun
결과,결과,결과,Noun
3,3,3,Number
지체,지체,지체,Noun
없이,없이,없이,Adverb
통지,통지,통지,Noun
하여,하여,하다,Verb
정정,정정,정정,Noun
이루어지도록,이루어지도록,이루어지다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
요청,요청,요청,Noun
해지,해지,해지,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
회사,회사,회사,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
”,”,”,Foreign
명시,명시,명시,Noun
된,된,되다,Verb
바,바,바,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
외,외,외,Noun
용도,용도,용도,Noun
열람,열람,열람,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
처리,처리,처리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
경우,경우,경우,Noun
법정대리인,법정대리인,법정대리인,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
거나,거나,거나,Noun
수정,수정,수정,Noun
할,할,하다,Verb
권리,권리,권리,Noun
",",",",",",Punctuation
수집,수집,수집,Noun
이용,이용,이용,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
할,할,하다,Verb
권리,권리,권리,Noun
가집니다,가집니다,가지다,Verb
.,.,.,Punctuation
08,08,08,Number
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
회사,회사,회사,Noun
는,는,는,Josa
귀하,귀하,귀하,Noun
정보,정보,정보,Noun
수시로,수시로,수시로,Adverb
저장,저장,저장,Noun
하고,하고,하고,Josa
찾아내는,찾아내는,찾아내다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
운용,운용,운용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
홀딩스,홀딩스,홀딩스,Noun
",",",",",",Punctuation
쿠쿠,쿠쿠,쿠쿠,Noun
",",",",",",Punctuation
쿠쿠,쿠쿠,쿠쿠,Noun
홈,홈,홈,Noun
시스,시스,시스,Noun
운영,운영,운영,Noun
하는,하는,하다,Verb
쿠쿠,쿠쿠,쿠쿠,Noun
브랜드,브랜드,브랜드,Noun
사이트,사이트,사이트,Noun
(http://www.cuckoo.co.kr,(http://www.cuckoo.co.kr,(http://www.cuckoo.co.kr,URL
쿠쿠,쿠쿠,쿠쿠,Noun
운영,운영,운영,Noun
하는,하는,하다,Verb
쿠쿠,쿠쿠,쿠쿠,Noun
몰,몰,몰다,Verb
(http://www.cuckoomall.com,(http://www.cuckoomall.com,(http://www.cuckoomall.com,URL
쿠쿠,쿠쿠,쿠쿠,Noun
홈,홈,홈,Noun
시스,시스,시스,Noun
운영,운영,운영,Noun
하는,하는,하다,Verb
쿠쿠,쿠쿠,쿠쿠,Noun
렌탈,렌탈,렌탈,Noun
사이트,사이트,사이트,Noun
(http://www.cuckoorental.co.kr,(http://www.cuckoorental.co.kr,(http://www.cuckoorental.co.kr,URL
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
귀하,귀하,귀하,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
아주,아주,아주,Noun
작은,작은,작다,Adjective
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
로서,로서,로서,Noun
귀하,귀하,귀하,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
같은,같은,같다,Adjective
목적,목적,목적,Noun
위해,위해,위해,Noun
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
▶,▶,▶,Foreign
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
방문,방문,방문,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
취향,취향,취향,Noun
관심,관심,관심,Noun
분야,분야,분야,Noun
파악,파악,파악,Noun
자취,자취,자취,Noun
추적,추적,추적,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
참여,참여,참여,Noun
정도,정도,정도,Noun
방문,방문,방문,Noun
회수,회수,회수,Noun
파악,파악,파악,Noun
통한,통한,통한,Noun
타겟,타겟,타겟,Noun
마케팅,마케팅,마케팅,Noun
개인,개인,개인,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
귀하는,귀하는,귀하다,Adjective
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
귀하는,귀하는,귀하다,Adjective
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
▶,▶,▶,Foreign
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
방법,방법,방법,Noun
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
으로는,으로는,으로는,Josa
회원,회원,회원,Noun
님,님,님,Suffix
사용,사용,사용,Noun
하시는,하시는,하다,Verb
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
옵션,옵션,옵션,Noun
선택,선택,선택,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
할,할,하다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
설정,설정,설정,Noun
방법,방법,방법,Noun
인터넷,인터넷,인터넷,Noun
익스,익스,익스,Noun
플로,플로,플로,Noun
어의,어의,어의,Noun
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
단,단,단,Noun
",",",",",",Punctuation
귀하,귀하,귀하,Noun
께서,께서,께서,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
거부,거부,거부,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
09,09,09,Number
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
민원,민원,민원,Noun
서비스,서비스,서비스,Noun
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
한,한,한,Josa
불만,불만,불만,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
▶,▶,▶,Foreign
쿠쿠,쿠쿠,쿠쿠,Noun
고객,고객,고객,Noun
서비스,서비스,서비스,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
온라인,온라인,온라인,Noun
유통,유통,유통,Noun
팀,팀,팀,Noun
전화번호,전화번호,전화번호,Noun
1588-8899,1588-8899,1588-8899,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
▶,▶,▶,Foreign
쿠쿠,쿠쿠,쿠쿠,Noun
홈,홈,홈,Noun
시스,시스,시스,Noun
고객,고객,고객,Noun
서비스,서비스,서비스,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
마케팅,마케팅,마케팅,Noun
팀,팀,팀,Noun
전화번호,전화번호,전화번호,Noun
1577-0010,1577-0010,1577-0010,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인,개인,개인,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
www.1336.or.kr,www.1336.or.kr,www.1336.or.kr,URL
1336,1336,1336,Number
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
www.eprivacy.or.kr,www.eprivacy.or.kr,www.eprivacy.or.kr,URL
02-580,02-580,02-580,Number
0533~4,0533~4,0533~4,Number
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
http://icic.sppo.go.kr,http://icic.sppo.go.kr,http://icic.sppo.go.kr,URL
02-3480,02-3480,02-3480,Number
3600,3600,3600,Number
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
www.ctrc.go.kr,www.ctrc.go.kr,www.ctrc.go.kr,URL
02-392,02-392,02-392,Number
0330,0330,0330,Number
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2021.01,2021.01,2021.01,Number
.,.,.,Punctuation
18,18,18,Number
일자,일자,일자,Noun
적용,적용,적용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
이전,이전,이전,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
아래,아래,아래,Noun
확인,확인,확인,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2003.05,2003.05,2003.05,Number
.,.,.,Punctuation
15,15,15,Number
2021.01,2021.01,2021.01,Number
.,.,.,Punctuation
17,17,17,Number
적용,적용,적용,Noun
카카오,카카오,카카오,Noun
톡,톡,톡,Noun
상담,상담,상담,Noun
렌,렌,렌,Noun
탈신,탈신,타다,Verb
청문,청문,청문,Noun
서비스,서비스,서비스,Noun
문의,문의,문의,Noun
TOP,TOP,TOP,Alpha
이용,이용,이용,Noun
약관,약관,약관,Noun
렌탈,렌탈,렌탈,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
SAFEKEY,SAFEKEY,SAFEKEY,Alpha
발급,발급,발급,Noun
패밀리,패밀리,패밀리,Noun
사이트,사이트,사이트,Noun
넬,넬,넬,Noun
샵,샵,샵,Noun
일본,일본,일본,Noun
말레이시아,말레이시아,말레이시아,Noun
인도네시아,인도네시아,인도네시아,Noun
인도,인도,인도,Noun
베트남,베트남,베트남,Noun
중국,중국,중국,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
사회,사회,사회,Noun
복지,복지,복지,Noun
재단,재단,재단,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
몰,몰,몰다,Verb
080-720,080-720,080-720,Number
9999,9999,9999,Number
서비스,서비스,서비스,Noun
문의,문의,문의,Noun
1588-8899,1588-8899,1588-8899,Number
렌탈문,렌탈문,렌탈문,Noun
1577-0010,1577-0010,1577-0010,Number
상담시,상담시,상담시,Noun
간,간,간,Suffix
평일,평일,평일,Noun
09시,09시,09시,Number
18시,18시,18시,Number
토요일,토요일,토요일,Noun
09시,09시,09시,Number
13시,13시,13시,Number
일요일,일요일,일요일,Noun
",",",",",",Punctuation
공휴일,공휴일,공휴일,Noun
휴무,휴무,휴무,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
안내,안내,안내,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
소개,소개,소개,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
티비,티비,티비,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
채널,채널,채널,Noun
채용정보,채용정보,채용정보,Noun
투자,투자,투자,Noun
정보,정보,정보,Noun
윤리경영,윤리경영,윤리경영,Noun
블로그,블로그,블로그,Noun
페이스북,페이스북,페이스북,Noun
트위터,트위터,트위터,Noun
인스타그램,인스타그램,인스타그램,Noun
유투브,유투브,유투브,Noun
쿠쿠,쿠쿠,쿠쿠,Noun
홀딩스,홀딩스,홀딩스,Noun
주,주,주,Noun
대표이사,대표이사,대표이사,Noun
본사,본사,본사,Noun
경상남도,경상남도,경상남도,Noun
양산시,양산시,양산시,Noun
유산,유산,유산,Noun
공단,공단,공단,Noun
2,2,2,Number
길,길,길,Noun
14,14,14,Number
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
621-81,621-81,621-81,Number
02895,02895,02895,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
COPYRIGHT,COPYRIGHT,COPYRIGHT,Alpha
ⓒ,ⓒ,ⓒ,Foreign
CUCKOO,CUCKOO,CUCKOO,Alpha
HOLDINGS,HOLDINGS,HOLDINGS,Alpha
ALL,ALL,ALL,Alpha
RIGHTS,RIGHTS,RIGHTS,Alpha
RESERVED,RESERVED,RESERVED,Alpha
쿠쿠,쿠쿠,쿠쿠,Noun
주,주,주,Noun
대표이사,대표이사,대표이사,Noun
구본학,구본학,구본학,Noun
본사,본사,본사,Noun
경상남도,경상남도,경상남도,Noun
양산시,양산시,양산시,Noun
유산,유산,유산,Noun
공단,공단,공단,Noun
2,2,2,Number
길,길,길,Noun
14,14,14,Number
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
337-87,337-87,337-87,Number
00918,00918,00918,Number
웹사이트,웹사이트,웹사이트,Noun
바로가기,바로가기,바로가기,Noun
통신,통신,통신,Noun
판매,판매,판매,Noun
신고,신고,신고,Noun
2017,2017,2017,Number
경남,경남,경남,Noun
양산,양산,양산,Noun
00367,00367,00367,Number
호,호,호,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
온라인,온라인,온라인,Noun
유통,유통,유통,Noun
팀,팀,팀,Noun
김광민,김광민,김광민,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
구매,구매,구매,Noun
안전,안전,안전,Noun
서비스,서비스,서비스,Noun
에스크로,에스크로,에스크로,Noun
가입,가입,가입,Noun
정보,정보,정보,Noun
웹사이트,웹사이트,웹사이트,Noun
바로가기,바로가기,바로가기,Noun
COPYRIGHT,COPYRIGHT,COPYRIGHT,Alpha
ⓒ,ⓒ,ⓒ,Foreign
CUCKOO,CUCKOO,CUCKOO,Alpha
ELECTRONICS,ELECTRONICS,ELECTRONICS,Alpha
ALL,ALL,ALL,Alpha
RIGHTS,RIGHTS,RIGHTS,Alpha
RESERVED,RESERVED,RESERVED,Alpha
쿠쿠,쿠쿠,쿠쿠,Noun
홈,홈,홈,Noun
시스,시스,시스,Noun
주,주,주,Noun
대표이사,대표이사,대표이사,Noun
구본학,구본학,구본학,Noun
본사,본사,본사,Noun
경기도,경기도,경기도,Noun
시흥시,시흥시,시흥시,Noun
엠티,엠티,엠티,Noun
브이,브이,브이,Noun
북로,북로,북로,Noun
349,349,349,Number
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
590-87,590-87,590-87,Number
00993,00993,00993,Number
웹사이트,웹사이트,웹사이트,Noun
바로가기,바로가기,바로가기,Noun
통신,통신,통신,Noun
판매,판매,판매,Noun
신고,신고,신고,Noun
2017,2017,2017,Number
경기,경기,경기,Noun
시흥,시흥,시흥,Noun
0894,0894,0894,Number
호,호,호,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
마케팅,마케팅,마케팅,Noun
팀,팀,팀,Noun
천,천,천,Modifier
승국,승국,승국,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
B,B,B,Alpha
2,2,2,Number
B,B,B,Alpha
문의,문의,문의,Noun
상담,상담,상담,Noun
[email],[email],[email],Email
구매,구매,구매,Noun
안전,안전,안전,Noun
서비스,서비스,서비스,Noun
에스크로,에스크로,에스크로,Noun
가입,가입,가입,Noun
정보,정보,정보,Noun
웹사이트,웹사이트,웹사이트,Noun
바로가기,바로가기,바로가기,Noun
COPYRIGHT,COPYRIGHT,COPYRIGHT,Alpha
ⓒ,ⓒ,ⓒ,Foreign
CUCKOO,CUCKOO,CUCKOO,Alpha
HOMESYS,HOMESYS,HOMESYS,Alpha
