surface,normalized,dictionary,pos
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
아래,아래,아래,Noun
기관,기관,기관,Noun
은,은,은,Josa
런,런,런,Noun
어스,어스,어스,Noun
와는,와는,와는,Josa
별개,별개,별개,Noun
기관,기관,기관,Noun
",",",",",",Punctuation
런어스,런어스,런어스,Noun
자체,자체,자체,Noun
적,적,적,Suffix
인,인,인,Josa
개인정보,개인정보,개인정보,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
피해,피해,피해,Noun
구제,구제,구제,Noun
결과,결과,결과,Noun
만족하지,만족하지,만족하다,Adjective
못,못,못,VerbPrefix
하시거나,하시거나,하다,Verb
보다,보다,보다,Verb
자세한,자세한,자세하다,Adjective
도움,도움,도움,Noun
필요하시면,필요하시면,필요하다,Adjective
문의,문의,문의,Noun
하여,하여,하다,Verb
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
▶,▶,▶,Foreign
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
운영,운영,운영,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
",",",",",",Punctuation
(privacy.kisa.or.kr,(privacy.kisa.or.kr,(privacy.kisa.or.kr,URL
▶,▶,▶,Foreign
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1833-6972,1833-6972,1833-6972,Number
(www.kopico.go.kr,(www.kopico.go.kr,(www.kopico.go.kr,URL
▶,▶,▶,Foreign
대검찰청,대검찰청,대검찰청,Noun
사이버범죄,사이버범죄,사이버범죄,Noun
수,수,수,Modifier
사단,사단,사단,Noun
02-3480,02-3480,02-3480,Number
3573,3573,3573,Number
(www.spo.go.kr,(www.spo.go.kr,(www.spo.go.kr,URL
▶,▶,▶,Foreign
경찰청,경찰청,경찰청,Noun
사이버,사이버,사이버,Noun
안,안,안,Noun
전국,전국,전국,Noun
182,182,182,Number
(ecrm.police.go.kr,(ecrm.police.go.kr,(ecrm.police.go.kr,URL
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
삭제,삭제,삭제,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
정지,정지,정지,Noun
대한,대한,대한,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
자의,자의,자의,Noun
요구,요구,요구,Noun
대하,대하,대하,Noun
공공기관,공공기관,공공기관,Noun
장이,장이,장이,Suffix
행,행,행,Noun
한,한,한,Josa
처분,처분,처분,Noun
또는,또는,또는,Adverb
부작위,부작위,부작위,Noun
인하여,인하여,인하다,Adjective
권리,권리,권리,Noun
또는,또는,또는,Adverb
이익,이익,이익,Noun
침해,침해,침해,Noun
받은,받은,받다,Verb
자는,자는,자다,Verb
행정심판법,행정심판법,행정심판법,Noun
정,정,정,Noun
하는,하는,하다,Verb
바,바,바,Noun
행정심판,행정심판,행정심판,Noun
청구,청구,청구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
※,※,※,Foreign
중앙,중앙,중앙,Noun
행정심판,행정심판,행정심판,Noun
위원회,위원회,위원회,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
110,110,110,Number
(www.simpan.go.kr,(www.simpan.go.kr,(www.simpan.go.kr,URL
12,12,12,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
①,①,①,Foreign
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2023,2023,2023,Number
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
24,24,24,Number
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
②,②,②,Foreign
이전,이전,이전,Noun
「,「,「,Foreign
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
」,」,」,Foreign
은,은,은,Noun
아래,아래,아래,Noun
확인,확인,확인,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2021,2021,2021,Number
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
16,16,16,Number
.,.,.,Punctuation
2024,2024,2024,Number
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
22,22,22,Number
.,.,.,Punctuation
적용,적용,적용,Noun
보기,보기,보기,Noun
My,My,My,Alpha
알림,알림,알림,Noun
Loading,Loading,Loading,Alpha
Loading,Loading,Loading,Alpha
Loading,Loading,Loading,Alpha
Loading,Loading,Loading,Alpha
LearnUs,LearnUs,LearnUs,Alpha
소개,소개,소개,Noun
인사말,인사말,인사말,Noun
핵심,핵심,핵심,Noun
가치,가치,가치,Noun
로고,로고,로고,Noun
디자인,디자인,디자인,Noun
보도자료,보도자료,보도자료,Noun
광고,광고,광고,Noun
SNS,SNS,SNS,Alpha
서울특별시,서울특별시,서울특별시,Noun
서대문구,서대문구,서대문구,Noun
연세,연세,연세,Noun
50,50,50,Number
연세대학교,연세대학교,연세대학교,Noun
신촌,신촌,신촌,Noun
ㆍ,ㆍ,ㆍ,Foreign
국제,국제,국제,Noun
미래,미래,미래,Noun
1599-1885,1599-1885,1599-1885,Number
대표자,대표자,대표자,Noun
윤동섭,윤동섭,윤동섭,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
110-82,110-82,110-82,Number
00282,00282,00282,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
2015,2015,2015,Number
서울,서울,서울,Noun
서대문,서대문,서대문,Noun
0380,0380,0380,Number
호,호,호,Noun
사용,사용,사용,Noun
문의,문의,문의,Noun
02-2123,02-2123,02-2123,Number
4201,4201,4201,Number
평일,평일,평일,Noun
09:00,09:00,09:00,Number
17:20,17:20,17:20,Number
점심시간,점심시간,점심시간,Noun
12:00,12:00,12:00,Number
13:00,13:00,13:00,Number
토,토,토,Noun
",",",",",",Punctuation
일요일,일요일,일요일,Noun
공휴일,공휴일,공휴일,Noun
은,은,은,Josa
쉽니다,쉽니다,쉬다,Verb
.,.,.,Punctuation
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
facebook,facebook,facebook,Alpha
instagram,instagram,instagram,Alpha
blog,blog,blog,Alpha
패밀리,패밀리,패밀리,Noun
사이트,사이트,사이트,Noun
유관,유관,유관,Noun
기관,기관,기관,Noun
연세대학교,연세대학교,연세대학교,Noun
연세포탈,연세포탈,연세포탈,Noun
교수,교수,교수,Noun
학습,학습,학습,Noun
혁신,혁신,혁신,Noun
센터,센터,센터,Noun
학술,학술,학술,Noun
정보원,정보원,정보원,Noun
도서관,도서관,도서관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
취소,취소,취소,Noun
환불,환불,환불,Noun
정책,정책,정책,Noun
Copyright,Copyright,Copyright,Alpha
C,C,C,Alpha
2023,2023,2023,Number
YONSEI,YONSEI,YONSEI,Alpha
UNIV,UNIV,UNIV,Alpha
.,.,.,Punctuation
ALL,ALL,ALL,Alpha
RIGHTS,RIGHTS,RIGHTS,Alpha
RESERVED,RESERVED,RESERVED,Alpha
.,.,.,Punctuation
Loading,Loading,Loading,Alpha
데이터,데이터,데이터,Noun
저장,저장,저장,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
만,만,만,Josa
기다려주십시오,기다려주십시오,기다리다,Verb
.,.,.,Punctuation
장시간,장시간,장시간,Noun
페이지,페이지,페이지,Noun
로딩,로딩,로딩,Noun
중이,중이,중이,Noun
면,면,면,Josa
새로고침,새로고침,새로고침,Noun
F,F,F,Alpha
5,5,5,Number
해주시기,해주시기,해주다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
×,×,×,Foreign
